query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://speco.fc.ul.pt/revistaecologia_4_art_4_1.pdf,https://arquivo.pt/wayback/20160817123343/http://speco.fc.ul.pt/revistaecologia_4_art_4_1.pdf,revistaecologia_4_art_4_1," origem ou resultam da 
desertifica&ccedil;&atilde;o, designadamente a 
degrada&ccedil;&atilde;o dos solos, a seca, o <em>abandono</em> 
<em>rural</em> e o despovoamento.  
  
O novo PANCD adopta assim um conjunto 
de objectivos estrat&eacute;gicos<span class=""ellipsis""> ... </span> 
&acirc;mbito <em>rural</em>; (iii) Conhecer e 
desenvolver as tecnologias, as 
pr&aacute;ticas e os processos que 
permitam<span class=""ellipsis""> ... </span>",1471437223,2016
abandono rural,http://gtfsdoaltominho.blogspot.pt/search?updated-max=2012-11-17T09:38:00Z&max-results=10,https://arquivo.pt/wayback/20161102230021/http://gtfsdoaltominho.blogspot.pt/search?updated-max=2012-11-17T09:38:00Z&max-results=10,Gabinetes Técnicos Florestais do Alto Minho," Desenvolvimento <em>Rural</em>, Daniel Campelo, quer mais gente na floresta. Para que o <em>abandono</em> n&atilde;o potencie os<span class=""ellipsis""> ... </span> estabelecidas. O que est&aacute; a correr mal? O <em>abandono</em> <em>rural</em> foi muito negativo. Temos de reverter essa<span class=""ellipsis""> ... </span> gest&atilde;o da floresta e do territ&oacute;rio <em>rural</em>. &Eacute; por isso que estamos a discutir a transfer&ecirc;ncia de<span class=""ellipsis""> ... </span>",1478127621,2016
abandono rural,http://nordestecomcarinho.blogspot.pt/search?updated-max=2013-06-21T14:48:00-07:00&max-results=7&start=7&by-date=false,https://arquivo.pt/wayback/20161109132747/http://nordestecomcarinho.blogspot.pt/search?updated-max=2013-06-21T14:48:00-07:00&max-results=7&start=7&by-date=false,Nordeste com Carinho," aut&ecirc;nticos povoados fantasma. &Eacute; o que revela um estudo sobre <em>abandono</em> <em>rural</em> no Interior Norte do pa&iacute;s e<span class=""ellipsis""> ... </span> secret&aacute;rio de estado das florestas e desenvolvimento <em>rural</em> na sua passagem pela Vilari&ccedil;a. Francisco Gomes da<span class=""ellipsis""> ... </span> das florestas e desenvolvimento <em>rural</em> que considera que a constitui&ccedil;&atilde;o desta federa&ccedil;&atilde;o &eacute; de extrema<span class=""ellipsis""> ... </span>",1478698067,2016
abandono rural,http://voxpatriae.blogs.sapo.pt/2011/01/,https://arquivo.pt/wayback/20160130083604/http://voxpatriae.blogs.sapo.pt/2011/01/,Janeiro 2011 - Vox Patriae," Notas da Raia X Janeiro 14 2011 &nbsp; Desertifica&ccedil;&atilde;o, <em>Abandono</em> <em>Rural</em> e Despovoamento Em boa hora &eacute; organizado o Semin&aacute;rio Ib&eacute;rico &quot;Desertifica&ccedil;&atilde;o, <em>Abandono</em> <em>Rural</em> e Despovoamento - Interven&ccedil;&otilde;es Raianas&quot;, no<span class=""ellipsis""> ... </span>",1454142964,2016
abandono rural,http://www.esa.ipsantarem.pt/newsletter/esas2014/departamentos/DTABN/DTABN2013_RA.pdf,https://arquivo.pt/wayback/20160615023407/http://www.esa.ipsantarem.pt/newsletter/esas2014/departamentos/DTABN/DTABN2013_RA.pdf,," &quot;<em>Abandono</em> <em>Rural</em>-Invers&atilde;o da situa&ccedil;&atilde;o na pequena e m&eacute;dia propriedade&quot; integrada nas 
comemora&ccedil;&otilde;es dos 40<span class=""ellipsis""> ... </span> sustent&aacute;vel do espa&ccedil;o <em>rural</em>: Valoriza&ccedil;&atilde;o dos modos de produ&ccedil;&atilde;o). 
In&iacute;cio: Janeiro de 2011. Dura&ccedil;&atilde;o: 4,5 anos<span class=""ellipsis""> ... </span>, 31 Out. 
Comunica&ccedil;&atilde;o por Painel.  
 
 
Mira H. Novos desafios do Mundo <em>Rural</em> e a Inova&ccedil;&atilde;o  - FORUM<span class=""ellipsis""> ... </span>",1465958047,2016
abandono rural,http://prorural.azores.gov.pt/PRORURAL.pdf,https://arquivo.pt/wayback/20160209094539/http://prorural.azores.gov.pt/PRORURAL.pdf,Microsoft Word - PRORURAL_rev2_18 NOV 07_sem anexosIVeV_SFC.doc," Florestas 
 
 
 
 
 
 
 
 
 
 
 
 
PRORURAL 
 
Programa de Desenvolvimento <em>Rural</em>  
da Regi&atilde;o Aut&oacute;noma dos<span class=""ellipsis""> ... </span> ....................................................30 
3.1.3. Ambiente e gest&atilde;o do espa&ccedil;o <em>rural</em>...............................................................................62 
3.1.4. Economia <em>rural</em> e qualidade de vida<span class=""ellipsis""> ... </span>",1455011139,2016
abandono rural,http://agricultoresdesofa.blogspot.pt/search?updated-max=2012-03-09T16:29:00Z&max-results=20,https://arquivo.pt/wayback/20160530180713/http://agricultoresdesofa.blogspot.pt/search?updated-max=2012-03-09T16:29:00Z&max-results=20,Novos Rurais,", <em>Abandono</em> <em>Rural</em> e Despovoamento - Interven&ccedil;&otilde;es Raianas&quot;, que decorreu em Idanha-a-Nova. Nazar&eacute; Roca &eacute;<span class=""ellipsis""> ... </span> no Pinterest Etiquetas: <em>Abandono</em> <em>Rural</em> , agricultores biol&oacute;gicos , agricultura ecol&oacute;gica , Combate &agrave;<span class=""ellipsis""> ... </span> <em>rural</em> vivo. A campanha de comunica&ccedil;&atilde;o, que durar&aacute; um ano, inclui um s&iacute;tio Web interativo, uma<span class=""ellipsis""> ... </span>",1464631633,2016
abandono rural,http://gtfsdoaltominho.blogspot.pt/search?updated-max=2013-03-22T18:10:00Z&max-results=20&reverse-paginate=true,https://arquivo.pt/wayback/20161108142941/http://gtfsdoaltominho.blogspot.pt/search?updated-max=2013-03-22T18:10:00Z&max-results=20&reverse-paginate=true,Gabinetes Técnicos Florestais do Alto Minho," <em>Rural</em>, Daniel Campelo, quer mais gente na floresta. Para que o <em>abandono</em> n&atilde;o potencie os grandes<span class=""ellipsis""> ... </span> estabelecidas. O que est&aacute; a correr mal? O <em>abandono</em> <em>rural</em> foi muito negativo. Temos de reverter essa situa&ccedil;&atilde;o e<span class=""ellipsis""> ... </span> sessenta, com o &ecirc;xodo <em>rural</em> e desertifica&ccedil;&atilde;o humana, estas pr&aacute;ticas foram abandonadas levando &agrave;<span class=""ellipsis""> ... </span>",1478615381,2016
abandono rural,http://eirense.blogs.sapo.pt/2008/02/,https://arquivo.pt/wayback/20160114114436/http://eirense.blogs.sapo.pt/2008/02/,Fevereiro 2008 - Eiras - Chaves," | Quinta-feira, 14 de Fevereiro de 2008 O <em>abandono</em> <em>Rural</em> Depois de ler um coment&aacute;rio deixado no Eirense<span class=""ellipsis""> ... </span>",1452771876,2016
abandono rural,http://adleiria.blogspot.pt/search?updated-max=2010-07-22T09:30:00-07:00&max-results=7,https://arquivo.pt/wayback/20161031141014/http://adleiria.blogspot.pt/search?updated-max=2010-07-22T09:30:00-07:00&max-results=7,ADLEI," urbaniza&ccedil;&atilde;o dispersa e pelo <em>abandono</em> <em>rural</em>, provocadas, em grande parte por: a) Desenvolvimento<span class=""ellipsis""> ... </span> extraordin&aacute;rias, e com <em>abandono</em> da cidade hist&oacute;rica; b) Absurdos urbanos, ou seja, onde as cidades<span class=""ellipsis""> ... </span> mais-valias da transforma&ccedil;&atilde;o do solo <em>rural</em> em urbano. - Propostas a Curto e M&eacute;dio Prazo para o Centro<span class=""ellipsis""> ... </span>",1477923014,2016
abandono rural,http://www.ecomilenio.es/wp-content/uploads/2015/04/34.EMEC_con-portada_web.pdf,https://arquivo.pt/wayback/20160522152129/http://www.ecomilenio.es/wp-content/uploads/2015/04/34.EMEC_con-portada_web.pdf,," realizadas y reparto para sexo, edad y tipo de municipio (<em>rural</em>/urbano). ................ 108 
Tabla D<span class=""ellipsis""> ... </span> <em>Rural</em> y Marino, Madrid. http://www.ecomilenio.es 
 
&#61550; Garc&iacute;a-Llorente, M. 2011. Visibilizando los<span class=""ellipsis""> ... </span>",1463930489,2016
abandono rural,http://vilarmaior1.blogs.sapo.pt/2008/11/,https://arquivo.pt/wayback/20160130045218/http://vilarmaior1.blogs.sapo.pt/2008/11/,"Novembro 2008 - VILAR MAIOR, minha terra, minha gente"," coment&aacute;rios (10) | favorito | Sexta-feira, 7 de Novembro de 2008 <em>Abandono</em> <em>rural</em> Ano ap&oacute;s ano o mato<span class=""ellipsis""> ... </span>",1454129538,2016
abandono rural,http://sustentabilidadenaoepalavraeaccao.blogspot.pt/2012/07/como-transformar-portugal-num-imenso.html,https://arquivo.pt/wayback/20160610055602/http://sustentabilidadenaoepalavraeaccao.blogspot.pt/2012/07/como-transformar-portugal-num-imenso.html,Sustentabilidade é Acção: Como transformar Portugal num imenso eucaliptal," nem fornecem boa madeira para constru&ccedil;&atilde;o ou mobili&aacute;rio. Assim, o povo al&eacute;m do <em>abandono</em> <em>rural</em> a que foi<span class=""ellipsis""> ... </span>. Por outro lado, como j&aacute; foi referido, deu-se &nbsp;a desumaniza&ccedil;&atilde;o do meio <em>rural</em>, al&eacute;m do <em>abandono</em> a que<span class=""ellipsis""> ... </span>. &nbsp; Com as montanhas ocupadas por eucaliptais, deu-se o &ecirc;xodo <em>rural</em> pois, como os eucaliptos s&atilde;o cortados<span class=""ellipsis""> ... </span>",1465538162,2016
abandono rural,https://www.cbd.int/doc/world/es/es-nr-05-es.pdf,https://arquivo.pt/wayback/20160523163846/https://www.cbd.int/doc/world/es/es-nr-05-es.pdf,CBD Fifth National Report - Spain (Spanish version)," la biodiversidad en otras pol&iacute;ticas sectoriales (desarrollo 
<em>rural</em>, agr&iacute;cola, forestal, de pesca<span class=""ellipsis""> ... </span> agrario con la aplicaci&oacute;n del Programa de Desarrollo <em>Rural</em> Sostenible (2010-2014)29, la<span class=""ellipsis""> ... </span>://www.magrama.gob.es/es/desarrollo-<em>rural</em>/temas/ley-para-el-desarrollo-sostenible-del-medio-<em>rural</em>/prog<span class=""ellipsis""> ... </span>",1464021526,2016
abandono rural,http://www.seoc.eu/site/images/documentos/biblioteca_SEOC/otras_publicaciones/analisis_rentabilidad_explotaciones_ovino_leche_cyl.pdf,https://arquivo.pt/wayback/20160108151055/http://www.seoc.eu/site/images/documentos/biblioteca_SEOC/otras_publicaciones/analisis_rentabilidad_explotaciones_ovino_leche_cyl.pdf,," Alimentaci&oacute;n y la Agricultura
FEADER Fondeo Europeo Agr&iacute;cola de Desarrollo <em>Rural</em>
FEOGA Fondo Europeo de<span class=""ellipsis""> ... </span> Agricultura Medio <em>Rural</em> y Marino
MB Margen Bruto
MCE Mercado Com&uacute;n Europeo
MEC Ministerio de Educaci&oacute;n<span class=""ellipsis""> ... </span> evitar el 
<em>abandono</em> de dicha actividad. La realidad fue 
otra bien distinta, y aunque en un principio<span class=""ellipsis""> ... </span>",1452265855,2016
abandono rural,http://www.pombal.pt/pru/docs_pdm/elementos_plano/acompanham/programaExecucao.pdf,https://arquivo.pt/wayback/20160211031818/http://www.pombal.pt/pru/docs_pdm/elementos_plano/acompanham/programaExecucao.pdf,,"  
Desenvolver incentivos, capazes de contrariar o <em>abandono</em> <em>rural</em>                     N/D  100  
Tornar mais<span class=""ellipsis""> ... </span> linhas. 
Vetores Estrat&eacute;gicos Linhas de Orienta&ccedil;&atilde;o 
Ordenar o solo <em>rural</em> 
Planear, transformar e gerir<span class=""ellipsis""> ... </span> do territ&oacute;rio e dos recursos naturais  
  Ordenar o solo <em>rural</em>  
    Defini&ccedil;&atilde;o do solo <em>rural</em><span class=""ellipsis""> ... </span>",1455160698,2016
abandono rural,http://www.creaf.uab.es/Global-Ecology/Espa%C3%B1ol/Divulgaci%C3%B3n/Creaf_15_a%C3%B1os.pdf,https://arquivo.pt/wayback/20160513214537/http://www.creaf.uab.es/Global-Ecology/Espa%C3%B1ol/Divulgaci%C3%B3n/Creaf_15_a%C3%B1os.pdf,Creaf 15 a.os.p65,"
................
84
68. Fuego y <em>abandono</em> <em>rural</em>: efectos sobre el paisaje<span class=""ellipsis""> ... </span> investigaci&oacute;n orientada a la soluci&oacute;n de problemas ambientales y de gesti&oacute;n del
medio natural, <em>rural</em><span class=""ellipsis""> ... </span> (1999) Relationship between preci-
pitation chemistry and meteorological situations at a <em>rural</em>
site in<span class=""ellipsis""> ... </span>",1463175937,2016
abandono rural,http://consulta-protovt.inescporto.pt/plano-regional/relatorio-do-plano/Diag%20Estrat_24_04_08.pdf,https://arquivo.pt/wayback/20160206150427/http://consulta-protovt.inescporto.pt/plano-regional/relatorio-do-plano/Diag%20Estrat_24_04_08.pdf,Diagnostico_ Estrategico_PROT_OVT,"DIAGN&Oacute;STICO ESTRAT&Eacute;GICO 
 
 
 
 
 
VERS&Atilde;O PARA DISCUSS&Atilde;O P&Uacute;BLICA 
JUNHO 2008 
 
 
 
 1 
PROT-OVT<span class=""ellipsis""> ... </span>",1454771067,2016
abandono rural,http://consulta-protovt.inescporto.pt/plano-regional/relatorio-do-plano/relatorios-sectoriais-de-caracterizacao-e-diagnostico/Sectorial_Conservacao_Natureza.pdf,https://arquivo.pt/wayback/20160212002555/http://consulta-protovt.inescporto.pt/plano-regional/relatorio-do-plano/relatorios-sectoriais-de-caracterizacao-e-diagnostico/Sectorial_Conservacao_Natureza.pdf,RESOLUÇÃO DO CONSELHO DE MINISTROS," <em>abandono</em> <em>rural</em> e falta de 
gest&atilde;o das &aacute;reas florestais. 
 
 
21 
PROT-OVT 
&#8226; Degrada&ccedil;&atilde;o de &aacute;reas<span class=""ellipsis""> ... </span> 
recupera&ccedil;&atilde;o da vegeta&ccedil;&atilde;o natural na sequ&ecirc;ncia do <em>abandono</em> relativamente 
recente da explora&ccedil;&atilde;o<span class=""ellipsis""> ... </span> carvalho-
cerquinho (Quercus faginea) e de azinheira (Quercus rotundifolia), 
conduzindo ao seu <em>abandono</em><span class=""ellipsis""> ... </span>",1455236755,2016
abandono rural,http://www.anefa.pt/pdf/revista_11.pdf,https://arquivo.pt/wayback/20160221135206/http://www.anefa.pt/pdf/revista_11.pdf,," verdes e paisagismo, bem como 
outras integradas na promo&ccedil;&atilde;o, protec&ccedil;&atilde;o, conserva&ccedil;&atilde;o <em>rural</em> e<span class=""ellipsis""> ... </span>",1456062726,2016
abandono rural,http://penacovaonline.blogs.sapo.pt/2008/04/,https://arquivo.pt/wayback/20160123155308/http://penacovaonline.blogs.sapo.pt/2008/04/,Abril 2008 - penacovaonline," devido ao <em>abandono</em> <em>rural</em> e desertifica&ccedil;&atilde;o; 4. &nbsp;&nbsp;&nbsp;&nbsp; Por fim, que esta Entidade Gestora s&oacute; poder&aacute;<span class=""ellipsis""> ... </span> fundamentais para o bom funcionamento da ZIF em particular e do ordenamento do territ&oacute;rio <em>rural</em> de<span class=""ellipsis""> ... </span> a aten&ccedil;&atilde;o para as dificuldades de que o meio <em>rural</em> padece e para as consequ&ecirc;ncias desastrosas que a<span class=""ellipsis""> ... </span>",1453564388,2016
abandono rural,http://arspblica.blogspot.pt/search?updated-max=2011-11-01T16:25:00Z&max-results=100&reverse-paginate=true&start=27&by-date=false,https://arquivo.pt/wayback/20161107111613/http://arspblica.blogspot.pt/search?updated-max=2011-11-01T16:25:00Z&max-results=100&reverse-paginate=true&start=27&by-date=false,A Rês Pública," duas velocidades&quot; -, o <em>abandono</em> <em>rural</em> e&nbsp;a progressiva auto-insufici&ecirc;ncia alimentar. Estou baralhado<span class=""ellipsis""> ... </span> 1094, quando o Doge instituiu a festan&ccedil;a do carnis laxatio (<em>abandono</em> da carne), ou para o decreto de<span class=""ellipsis""> ... </span>",1478517373,2016
abandono rural,http://arspblica.blogspot.pt/search?updated-max=2011-11-01T16:25:00Z&max-results=100&reverse-paginate=true&start=7&by-date=false,https://arquivo.pt/wayback/20161101032454/http://arspblica.blogspot.pt/search?updated-max=2011-11-01T16:25:00Z&max-results=100&reverse-paginate=true&start=7&by-date=false,A Rês Pública," duas velocidades&quot; -, o <em>abandono</em> <em>rural</em> e&nbsp;a progressiva auto-insufici&ecirc;ncia alimentar. Estou baralhado<span class=""ellipsis""> ... </span> 1094, quando o Doge instituiu a festan&ccedil;a do carnis laxatio (<em>abandono</em> da carne), ou para o decreto de<span class=""ellipsis""> ... </span>",1477970694,2016
abandono rural,http://noticiasdoribatejo.blogs.sapo.pt/tag/sapo+local+ma%C3%A7%C3%A3o,https://arquivo.pt/wayback/20160121045756/http://noticiasdoribatejo.blogs.sapo.pt/tag/sapo+local+ma%C3%A7%C3%A3o,NOTICIAS DO RIBATEJO," <em>abandono</em> <em>rural</em> e o consequente desaparecimento da agricultura criaram uma nova paisagem, insustent&aacute;vel<span class=""ellipsis""> ... </span> PROPOSTAS DE MA&Ccedil;&Atilde;O &nbsp; O Secret&aacute;rio de Estado das Florestas e Desenvolvimento <em>Rural</em>, Francisco Gomes<span class=""ellipsis""> ... </span> novo modelo de paisagem, gerindo em conjunto aquilo que hoje est&aacute; ao <em>abandono</em> e ordenando o territ&oacute;rio<span class=""ellipsis""> ... </span>",1453352276,2016
abandono rural,http://www.osddt.eu/uploadfotos/extracto_168.pdf,https://arquivo.pt/wayback/20160108134802/http://www.osddt.eu/uploadfotos/extracto_168.pdf,untitled," <em>abandono</em> <em>rural</em> que sigue a los 
incendios forestales o la transformaci&oacute;n de se-
canos en regad&iacute;os<span class=""ellipsis""> ... </span> 
economy, the importance given to her building industry, the construction of infrastructures, the 
<em>rural</em><span class=""ellipsis""> ... </span>",1452260882,2016
abandono rural,http://www.bombeiros.pt/wp-content/uploads/2012/10/Incendios-florestais-comportamento-seguranca-e-extincao.pdf,https://arquivo.pt/wayback/20160817094931/http://www.bombeiros.pt/wp-content/uploads/2012/10/Incendios-florestais-comportamento-seguranca-e-extincao.pdf,," zonas, devido ao <em>abandono</em> <em>rural</em>, ao despovoamento, &agrave;s grades 
manchas florestais e ao relevo mais<span class=""ellipsis""> ... </span> florestal, o aumento de pragas e de 
esp&eacute;cies invasoras, s&atilde;o factores que poder&atilde;o originar <em>abandono</em> dos<span class=""ellipsis""> ... </span>",1471427371,2016
