query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://www.fct.mct.pt/projx/CbLista.asp?A_ID=19,https://arquivo.pt/wayback/20001207134800/http://www.fct.mct.pt/projx/CbLista.asp?A_ID=19,Base de Dados de Projectos,": &nbsp;21&nbsp; Email: T&iacute;tulo do Projecto: O <em>abandono</em> precoce da escola e as situa&ccedil;&otilde;es de risco entre jovens<span class=""ellipsis""> ... </span>&nbsp; 322545 - Telefax: &nbsp;059&nbsp; 325780 Email: T&iacute;tulo do Projecto: Decl&iacute;nio populacional no espa&ccedil;o <em>rural</em><span class=""ellipsis""> ... </span>: T&iacute;tulo do Projecto: Envelhecimento da popula&ccedil;&atilde;o e retorno: desafios ao desenvolvimento agr&iacute;cola e <em>rural</em><span class=""ellipsis""> ... </span>",0976196880,2000
abandono rural,http://www.teia.pt/ectv/Proj1.html,https://arquivo.pt/wayback/20001121010400/http://www.teia.pt/ectv/Proj1.html,Proj1," de Montejunto (95) - A ocupa&ccedil;&atilde;o e reabilita&ccedil;&atilde;o de uma edifica&ccedil;&atilde;o r&uacute;stica de natureza <em>rural</em> na zona<span class=""ellipsis""> ... </span> Constru&iacute;do dessas &aacute;reas, a todas as escolas e popula&ccedil;&atilde;o do concelho. - Educa&ccedil;&atilde;o e Mundo <em>Rural</em> (concelho de<span class=""ellipsis""> ... </span> concelho de Torres Vedras, votados ao <em>abandono</em> e parcialmente cobertos por um denso matagal. - Palestras<span class=""ellipsis""> ... </span>",0974768640,2000
abandono rural,http://www.teia.pt/ectv/Proj1.html,https://arquivo.pt/wayback/20001210103000/http://www.teia.pt/ectv/Proj1.html,Proj1," de Montejunto (95) - A ocupa&ccedil;&atilde;o e reabilita&ccedil;&atilde;o de uma edifica&ccedil;&atilde;o r&uacute;stica de natureza <em>rural</em> na zona<span class=""ellipsis""> ... </span> Constru&iacute;do dessas &aacute;reas, a todas as escolas e popula&ccedil;&atilde;o do concelho. - Educa&ccedil;&atilde;o e Mundo <em>Rural</em> (concelho de<span class=""ellipsis""> ... </span> concelho de Torres Vedras, votados ao <em>abandono</em> e parcialmente cobertos por um denso matagal. - Palestras<span class=""ellipsis""> ... </span>",0976444200,2000
abandono rural,http://www.drabl.min-agricultura.pt/drabl/documentos/agricultura_natureza.htm,https://arquivo.pt/wayback/20001210074700/http://www.drabl.min-agricultura.pt/drabl/documentos/agricultura_natureza.htm,Agricultura e Conservação da Natureza," parcelares espec&iacute;ficos para cada regi&atilde;o. Os quatro grandes temas abordados s&atilde;o: desenvolvimento <em>rural</em><span class=""ellipsis""> ... </span>, no estabelecimento de culturas mais suscept&iacute;veis aos inimigos; o aumento da monocultura e o <em>abandono</em><span class=""ellipsis""> ... </span> anima&ccedil;&atilde;o <em>rural</em>, que constituem uma rede coordenada e apoiada pela DG X da Comiss&atilde;o Europeia. Amaro, P &amp;<span class=""ellipsis""> ... </span>",0976434420,2000
abandono rural,http://www.cm-paredes.pt/cgi-bin/guestbook/guestbk.cgi,https://arquivo.pt/wayback/20000208134756/http://www.cm-paredes.pt/cgi-bin/guestbook/guestbk.cgi,Livro de Visitas," 23 23:51:24 1999 A Sul nada de Novo !!! &Eacute; inacreditav&eacute;l o <em>abandono</em> que a C M Paredes tem tem devotado<span class=""ellipsis""> ... </span> ESSENCIALMENTE <em>RURAL</em> NEM A SUA IGREJA TEM A SUA FRONTARIA COMPLETAMENTE REVESTIDA DE AZULEJOS. tambem<span class=""ellipsis""> ... </span>",0950017676,2000
abandono rural,http://www.educare.pt/ArquivoNoticias.asp,https://arquivo.pt/wayback/20001117230100/http://www.educare.pt/ArquivoNoticias.asp,Educare,") Autarquias combatem <em>abandono</em> precoce da escola Programas de ocupa&ccedil;&atilde;o de tempos livres nas f&eacute;rias escolares<span class=""ellipsis""> ... </span>",0974502060,2000
abandono rural,http://www.ces.fe.uc.pt/coloquio/cidadania/samira.html,https://arquivo.pt/wayback/20001211212800/http://www.ces.fe.uc.pt/coloquio/cidadania/samira.html,Academia e o Cenário Social Brasileiro - Teses e Dissertações Sobre Movimentos Sociais Produzidas na,", deixam como saldo um certo <em>abandono</em> das teorias macro-estruturais que enfatizam a problem&aacute;tica das<span class=""ellipsis""> ... </span> popular no campo abordaram as demandas por escola, e infra-estrutura para a moradia no espa&ccedil;o <em>rural</em><span class=""ellipsis""> ... </span>",0976570080,2000
abandono rural,http://www.ces.fe.uc.pt/coloquio/cidadania/Samira.html,https://arquivo.pt/wayback/20001211193100/http://www.ces.fe.uc.pt/coloquio/cidadania/Samira.html,Academia e o Cenário Social Brasileiro - Teses e Dissertações Sobre Movimentos Sociais Produzidas na,", deixam como saldo um certo <em>abandono</em> das teorias macro-estruturais que enfatizam a problem&aacute;tica das<span class=""ellipsis""> ... </span> popular no campo abordaram as demandas por escola, e infra-estrutura para a moradia no espa&ccedil;o <em>rural</em><span class=""ellipsis""> ... </span>",0976563060,2000
abandono rural,http://aafdl.fd.ul.pt/infoteca/publicacoes/Inventio/Inventio5/barra.htm,https://arquivo.pt/wayback/20001210055200/http://aafdl.fd.ul.pt/infoteca/publicacoes/Inventio/Inventio5/barra.htm,Inventio 5 - Na Barra," desta cidade que se proclamava urbana e moderna, os mais saudosos de uma realidade <em>rural</em> plantavam<span class=""ellipsis""> ... </span> aquele rosto indiferente preso ao sono... Fez-me pensar deveras. Porqu&ecirc; o <em>abandono</em>? Um sentimento de<span class=""ellipsis""> ... </span>",0976427520,2000
abandono rural,http://www.ubi.pt/~comum/goncalves-gisela-Questionamento.htm,https://arquivo.pt/wayback/20001211004600/http://www.ubi.pt/~comum/goncalves-gisela-Questionamento.htm,"Gisela Gonçalves, Questionamento à volta de três noções: grande cultura, cultura popular, e cultura "," culturas populares: cultura <em>rural</em>, cultura urbana, diferencia&ccedil;&atilde;o entre os diferentes modos de vida dos<span class=""ellipsis""> ... </span>. Com o livro, o estatuto do escritor &eacute; alterado. H&aacute; um <em>abandono</em> progressivo do mecenato liter&aacute;rio e<span class=""ellipsis""> ... </span>",0976495560,2000
abandono rural,http://bocc.ubi.pt/pag/goncalves-gisela-Questionamento.html,https://arquivo.pt/wayback/20001213160700/http://bocc.ubi.pt/pag/goncalves-gisela-Questionamento.html,"Gisela Gonçalves, Questionamento à volta de três noções: grande cultura, cultura popular, e cultura "," culturas populares: cultura <em>rural</em>, cultura urbana, diferencia&ccedil;&atilde;o entre os diferentes modos de vida dos<span class=""ellipsis""> ... </span>. Com o livro, o estatuto do escritor &eacute; alterado. H&aacute; um <em>abandono</em> progressivo do mecenato liter&aacute;rio e<span class=""ellipsis""> ... </span>",0976723620,2000
abandono rural,http://www.dgep.pt/dic-termos.html,https://arquivo.pt/wayback/20001117152500/http://www.dgep.pt/dic-termos.html,"MF-DGEP ""Dicionário da Revisão Constitucional"""," pol&iacute;tica, <em>abandono</em> de uma cultura laica e a sua substitui&ccedil;&atilde;o pelo confessionalismo&quot;. A verdade era e &eacute;<span class=""ellipsis""> ... </span> passam a incluir o de &quot; promover o desenvolvimento do mundo <em>rural</em> e a moderniza&ccedil;&atilde;o do tecido<span class=""ellipsis""> ... </span> sociedade no combate a &quot;todas as formas de <em>abandono</em>, de discrimina&ccedil;&atilde;o e de opress&atilde;o e contra o exerc&iacute;cio<span class=""ellipsis""> ... </span>",0974474700,2000
abandono rural,http://sagitta.ci.uc.pt/cd25a/cata_po/inventario/j_quintela.html,https://arquivo.pt/wayback/20001120000200/http://sagitta.ci.uc.pt/cd25a/cata_po/inventario/j_quintela.html,Centro Documentação 25 de Abril - Catálogo Bibliográfico em Linha," luta armada no nosso movimento. S.l., 1970 - CAMPOS - O <em>abandono</em> da Alian&ccedil;a Oper&aacute;ria-Camponesa (escrito<span class=""ellipsis""> ... </span> PORTUGAL (MARXISTA-LENINISTA) - O <em>abandono</em> da alian&ccedil;a oper&aacute;ria-camponesa: express&atilde;o do <em>abandono</em> da<span class=""ellipsis""> ... </span> n&ordm;s 44309 e 44310, de 27 de Abril de 1962, aprovado o c&oacute;digo de trabalho <em>Rural</em>&nbsp; e alterando a estru<span class=""ellipsis""> ... </span>",0974678520,2000
abandono rural,http://www.uc.pt/cd25a/cata_po/inventario/j_quintela.html,https://arquivo.pt/wayback/20001214000000/http://www.uc.pt/cd25a/cata_po/inventario/j_quintela.html,Centro Documentação 25 de Abril - Catálogo Bibliográfico em Linha," luta armada no nosso movimento. S.l., 1970 - CAMPOS - O <em>abandono</em> da Alian&ccedil;a Oper&aacute;ria-Camponesa (escrito<span class=""ellipsis""> ... </span> PORTUGAL (MARXISTA-LENINISTA) - O <em>abandono</em> da alian&ccedil;a oper&aacute;ria-camponesa: express&atilde;o do <em>abandono</em> da<span class=""ellipsis""> ... </span> n&ordm;s 44309 e 44310, de 27 de Abril de 1962, aprovado o c&oacute;digo de trabalho <em>Rural</em>&nbsp; e alterando a estru<span class=""ellipsis""> ... </span>",0976752000,2000
abandono rural,http://www.fe.unl.pt/~jbmacedo/pt/bemcap1.html,https://arquivo.pt/wayback/20001205052000/http://www.fe.unl.pt/~jbmacedo/pt/bemcap1.html,," do mundo <em>rural</em> para as cidades, desde as manifesta&ccedil;&otilde;es dos cat&oacute;licos ao simb&oacute;lico com&iacute;cio da Alameda<span class=""ellipsis""> ... </span> sociedade medieval. Na sociedade do sec.XII sobretudo <em>rural</em>, as corpora&ccedil;&otilde;es religiosas e as Ordens Militares<span class=""ellipsis""> ... </span>",0975993600,2000
abandono rural,http://www.fe.unl.pt/~jbmacedo/pt/bemcap1.html,https://arquivo.pt/wayback/20001122020700/http://www.fe.unl.pt/~jbmacedo/pt/bemcap1.html,," do mundo <em>rural</em> para as cidades, desde as manifesta&ccedil;&otilde;es dos cat&oacute;licos ao simb&oacute;lico com&iacute;cio da Alameda<span class=""ellipsis""> ... </span> sociedade medieval. Na sociedade do sec.XII sobretudo <em>rural</em>, as corpora&ccedil;&otilde;es religiosas e as Ordens Militares<span class=""ellipsis""> ... </span>",0974858820,2000
abandono rural,http://www.dgo.pt/oe/1998/proposta/relatorio/rel98-c3.html,https://arquivo.pt/wayback/20001204074700/http://www.dgo.pt/oe/1998/proposta/relatorio/rel98-c3.html,Relatório OE98 - Cap. III,", contrariando-se activamente os padr&otilde;es de desigualdade, de insucesso e de <em>abandono</em> precoce, e garantindo-se a<span class=""ellipsis""> ... </span>",0975916020,2000
abandono rural,http://www.parlamento.pt/legis/governo/progr_xiv_gov.html,https://arquivo.pt/wayback/20001218060300/http://www.parlamento.pt/legis/governo/progr_xiv_gov.html,PROGRAMA DO XIV GOVERNO CONSTITUCIONAL,"PROGRAMA DO XIV GOVERNO CONSTITUCIONAL PROGRAMA DO XIV GOVERNO CONSTITUCIONAL &Iacute;NDICE I.Cap&iacute;tulo<span class=""ellipsis""> ... </span>",0977119380,2000
abandono rural,http://www.dgep.pt/crp97.html,https://arquivo.pt/wayback/20001117021700/http://www.dgep.pt/crp97.html,"MF-DGEP ""Dicionário da Revisão Constitucional""","MF-DGEP &quot;Dicion&aacute;rio da Revis&atilde;o Constitucional&quot; Constitui&ccedil;&atilde;o da Rep&uacute;blica Portuguesa &amp;#183 &amp;#183 &amp;<span class=""ellipsis""> ... </span>",0974427420,2000
abandono rural,http://www.dgsj.pt/legisla/leis/crp/crp97.htm,https://arquivo.pt/wayback/20001118091700/http://www.dgsj.pt/legisla/leis/crp/crp97.htm,DGSJ - Constituição da República Portuguesa (4ª revisão - 1997),"DGSJ - Constitui&ccedil;&atilde;o da Rep&uacute;blica Portuguesa (4&ordf; revis&atilde;o - 1997) CONSTITUI&Ccedil;&Atilde;O DA REP&Uacute;BLICA<span class=""ellipsis""> ... </span>",0974539020,2000
abandono rural,http://www.dgsj.pt/legisla/leis/crp/crp97.htm,https://arquivo.pt/wayback/20001205134300/http://www.dgsj.pt/legisla/leis/crp/crp97.htm,DGSJ - Constituição da República Portuguesa (4ª revisão - 1997),"DGSJ - Constitui&ccedil;&atilde;o da Rep&uacute;blica Portuguesa (4&ordf; revis&atilde;o - 1997) CONSTITUI&Ccedil;&Atilde;O DA REP&Uacute;BLICA<span class=""ellipsis""> ... </span>",0976023780,2000
abandono rural,http://www.bloco-de-esquerda.pt/programafinal.html,https://arquivo.pt/wayback/20001212174600/http://www.bloco-de-esquerda.pt/programafinal.html,"Apelo de economistas, 5 de Janeiro de 1999"," constitui um perigo conjunturalmente significativo na Europa, implica o <em>abandono</em> irrespons&aacute;vel de<span class=""ellipsis""> ... </span> apoiar as iniciativas de desenvolvimento de base local, a revitaliza&ccedil;&atilde;o da economia <em>rural</em>, o<span class=""ellipsis""> ... </span>",0976643160,2000
abandono rural,http://www.dgsaude.pt/Gdd/Sau_4.html,https://arquivo.pt/wayback/20001216005200/http://www.dgsaude.pt/Gdd/Sau_4.html,SAU_4," igualmente uma redu&ccedil;&atilde;o muito sens&iacute;vel no n&uacute;mero de fam&iacute;lias alargadas, mesmo em meio <em>rural</em> &#151; apenas<span class=""ellipsis""> ... </span>",0976927920,2000
abandono rural,http://alfarrabio.um.geira.pt/vercial/letras/ensaio04.htm,https://arquivo.pt/wayback/20001205132400/http://alfarrabio.um.geira.pt/vercial/letras/ensaio04.htm,Letras & Letras," exacta realidade era a nudez aberta do seu <em>abandono</em>, a impossibilidade de retorno a certezas falidas na<span class=""ellipsis""> ... </span> evoca&ccedil;&atilde;o po&eacute;tica do mundo <em>rural</em> da sua G&acirc;ndara de crian&ccedil;a, da &laquo;fonte&raquo;, da &laquo;Maria Leandra&raquo;, da &laquo;&aacute;gua<span class=""ellipsis""> ... </span>",0976022640,2000
abandono rural,http://www.uc.pt/ciberkiosk/arquivo/ciberkiosk7/ensaios/serragarrett.htm,https://arquivo.pt/wayback/20001210032700/http://www.uc.pt/ciberkiosk/arquivo/ciberkiosk7/ensaios/serragarrett.htm,"LINGUAGEM, MEMÓRIA E HISTÓRIA"," esqueceu tudo, que aqui reina a desola&ccedil;&atilde;o e o <em>abandono</em>, e que se apagaram todas as lembran&ccedil;as de<span class=""ellipsis""> ... </span> preciso que a popula&ccedil;&atilde;o <em>rural</em> venha &agrave; cidade, e a urbana v&aacute; ao campo. Sem esta fus&atilde;o, Portugal, n&atilde;o<span class=""ellipsis""> ... </span>",0976418820,2000
abandono rural,http://www.spea.pt/artigos.html,https://arquivo.pt/wayback/20001217024500/http://www.spea.pt/artigos.html,Artigos,"/2000) Bi&oacute;logos Estudam Bufo-real (in O P&uacute;blico 20/05/2000) Reserva do Mindelo ao <em>Abandono</em> (in O<span class=""ellipsis""> ... </span>",0977021100,2000
abandono rural,http://www.ccr-alg.pt/estrategia/capiv.html,https://arquivo.pt/wayback/20001216225900/http://www.ccr-alg.pt/estrategia/capiv.html,Estratégia de Desenvolvimento para a Região do Algarve: 2000-2006," desenvolvimento <em>rural</em> (apoio ao melhoramento das esp&eacute;cies e variedades, tratamentos fito-sanit&aacute;rios<span class=""ellipsis""> ... </span>",0977007540,2000
abandono rural,http://bocc.ubi.pt/pag/freitas-antonio-dicurso-jornalistico.html,https://arquivo.pt/wayback/20001201192800/http://bocc.ubi.pt/pag/freitas-antonio-dicurso-jornalistico.html,"Antonio Freitas, Análise do Discurso Jornalístico"," cr&eacute;dito <em>rural</em> e envolvida em elevadas d&iacute;vidas com o Banco do Brasil. Ap&oacute;s assumir a fun&ccedil;&atilde;o de tesoureiro<span class=""ellipsis""> ... </span> consiste basicamente em descrever os fatos tal como aparecem: &eacute;, na realidade, um <em>abandono</em> consciente das<span class=""ellipsis""> ... </span>",0975698880,2000
abandono rural,http://www.osetubalense.pt/09/08/000.htm,https://arquivo.pt/wayback/20001201174000/http://www.osetubalense.pt/09/08/000.htm,Edicao de O Setubalense," sil&ecirc;ncio da natureza, e da qualidade de vida. Oleiros n&atilde;o foge &agrave; excep&ccedil;&atilde;o. De paisagem <em>rural</em><span class=""ellipsis""> ... </span>",0975692400,2000
abandono rural,http://www.stal.pt/files/crp.hlp,https://arquivo.pt/wayback/20001206170300/http://www.stal.pt/files/crp.hlp,,"_ &icirc;   &yuml;&yuml;&yuml;&yuml;&sup1;# &THORN;   &Otilde;    l!  Y.x   % Constitui&ccedil;&atilde;o da Rep&uacute;blica Portuguesa   &yen;4   Assembleia<span class=""ellipsis""> ... </span>",0976122180,2000
abandono rural,http://www.cm-penafiel.pt/cgi-bin/guestbook/guestbk.cgi,https://arquivo.pt/wayback/20001204201200/http://www.cm-penafiel.pt/cgi-bin/guestbook/guestbk.cgi,Livro de Visitas," informarem-me sobre casas de turismo <em>rural</em> que estejam para alugar no concelho de Penafiel? Estaria<span class=""ellipsis""> ... </span>, ali&aacute;s com dificuldade porque no monte nada h&aacute; mais a indicar o s&iacute;tio,as gravuras em completo <em>abandono</em><span class=""ellipsis""> ... </span>",0975960720,2000
abandono rural,http://www.jurinfor.pt/constituicao/1992.htm,https://arquivo.pt/wayback/20001218051500/http://www.jurinfor.pt/constituicao/1992.htm,Cosntituição da República Portuguesa de 1992,"Cosntitui&ccedil;&atilde;o da Rep&uacute;blica Portuguesa de 1992 Lei Constitucional 1/92 de 25 de Novembro CONSTITUI&Ccedil;&Atilde;O<span class=""ellipsis""> ... </span>",0977116500,2000
abandono rural,http://www.jurinfor.pt/constituicao/1992.htm,https://arquivo.pt/wayback/20001118030100/http://www.jurinfor.pt/constituicao/1992.htm,Cosntituição da República Portuguesa de 1992,"Cosntitui&ccedil;&atilde;o da Rep&uacute;blica Portuguesa de 1992 Lei Constitucional 1/92 de 25 de Novembro CONSTITUI&Ccedil;&Atilde;O<span class=""ellipsis""> ... </span>",0974516460,2000
abandono rural,http://www.sinjor.pt/Legislacao/SJ-Leg_CRP.htm,https://arquivo.pt/wayback/20001209032000/http://www.sinjor.pt/Legislacao/SJ-Leg_CRP.htm,SJ - Legislação - Constituição da República Portuguesa,"SJ - Legisla&ccedil;&atilde;o - Constitui&ccedil;&atilde;o da Rep&uacute;blica Portuguesa &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; as leis que nos regem &nbsp; &iacute;ndice<span class=""ellipsis""> ... </span>",0976332000,2000
abandono rural,http://www.apeca.pt/files/orcamento2000.htm,https://arquivo.pt/wayback/20001214224000/http://www.apeca.pt/files/orcamento2000.htm,ORÇAMENTO DE ESTADO DE 2000," Agricultura, do Desenvolvimento <em>Rural</em> e das Pescas; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 43) &nbsp; Transferir &nbsp; do<span class=""ellipsis""> ... </span>",0976833600,2000
abandono rural,http://www.fundacao-mario-soares.pt/webchc1/curso/intervencoes/Telo.html,https://arquivo.pt/wayback/20001216230900/http://www.fundacao-mario-soares.pt/webchc1/curso/intervencoes/Telo.html,António José Telo," transformaria a curto prazo no <em>abandono</em> e queda do regime do Sul, os EUA n&atilde;o concebem uma repeti&ccedil;&atilde;o do<span class=""ellipsis""> ... </span> de <em>rural</em> a p&oacute;s-industrial (sem nunca ser industrial), quando as cidades crescem e quando a classe<span class=""ellipsis""> ... </span>",0977008140,2000
abandono rural,http://plataformaongd.esoterica.pt/coopxxi.htm,https://arquivo.pt/wayback/20001204193900/http://plataformaongd.esoterica.pt/coopxxi.htm,25 anos após o 25 de Abril de 1974," para os sectores <em>rural</em>, urbano e privado. Este modelo est&aacute; em fase experimental, prevendo-se que<span class=""ellipsis""> ... </span>",0975958740,2000
abandono rural,http://www.cm-santarem.pt/actas/27_98.htm,https://arquivo.pt/wayback/20001206085500/http://www.cm-santarem.pt/actas/27_98.htm,,"INDICE DA ACTA 27-98 &nbsp; ABERTURA DA ACTA &nbsp;LOTEAMENTOS E OBRAS PARTICULARES &nbsp;OBRAS - A) INFORMA&Ccedil;&Otilde;ES<span class=""ellipsis""> ... </span>",0976092900,2000
abandono rural,http://www.fe.up.pt/~ptcastro/rel_fin.html,https://arquivo.pt/wayback/20001204073000/http://www.fe.up.pt/~ptcastro/rel_fin.html,"UEM - Sist Unids Crédito; relatório final, 11 de Set de 1999"," <em>abandono</em> precoce, traduzido em baixas taxas de conclus&atilde;o de estudos. Como se sabe, as unidades de<span class=""ellipsis""> ... </span>",0975915000,2000
abandono rural,http://sarmento.eng.uminho.pt/tecminho/iberia-nw/portugal/workfim.html,https://arquivo.pt/wayback/20001205205600/http://sarmento.eng.uminho.pt/tecminho/iberia-nw/portugal/workfim.html,"Workshop: ""Technology Watch""","Workshop: &quot;Technology Watch&quot; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; SERVI&Ccedil;OS DE VIGIL&Acirc;NCIA TECNOL&Oacute;GICA E SPIN-OFF`S<span class=""ellipsis""> ... </span>",0976049760,2000
abandono rural,http://www.cm-miranda-douro.pt/cgi-bin/guestbook/guestbk.cgi,https://arquivo.pt/wayback/20000917144635/http://www.cm-miranda-douro.pt/cgi-bin/guestbook/guestbk.cgi,Livro de Visitas,"Livro de Visitas [ ] [ C&acirc;mara Municipal ] [ Sobre o Concelho ] [ Com&eacute;rcio ] [ Cultura e Lazer<span class=""ellipsis""> ... </span>",0969201995,2000
abandono rural,http://www.cm-miranda-douro.pt/cgi-bin/guestbook/guestbk.cgi,https://arquivo.pt/wayback/20001119004000/http://www.cm-miranda-douro.pt/cgi-bin/guestbook/guestbk.cgi,Livro de Visitas,"Livro de Visitas [ ] [ C&acirc;mara Municipal ] [ Sobre o Concelho ] [ Com&eacute;rcio ] [ Cultura e Lazer<span class=""ellipsis""> ... </span>",0974594400,2000
abandono rural,http://www.poa.maot.gov.pt/doc/texto1.htm,https://arquivo.pt/wayback/20001206154300/http://www.poa.maot.gov.pt/doc/texto1.htm,Untitled Document," processos paralelos de &#147;terciariza&ccedil;&atilde;o&#148;, de desertifica&ccedil;&atilde;o, de <em>abandono</em> e degrada&ccedil;&atilde;o; &middot; &nbsp;processo acelerado<span class=""ellipsis""> ... </span>",0976117380,2000
abandono rural,http://www.eps-santana.rcts.pt/paginas/regint.htm,https://arquivo.pt/wayback/20000628094816/http://www.eps-santana.rcts.pt/paginas/regint.htm,Regulamento Interno,"Regulamento Interno REGULAMENTO INTERNO A NOSSA ESCOLA &Oacute;RG&Atilde;OS DE GEST&Atilde;O P.EDUCATIVO POPULA&Ccedil;&Atilde;O ESCOLAR &nbsp; Introdu&ccedil;&atilde;o A ESCOLA E O MEIO A Escola situa-se na &aacute;rea <em>rural</em> do concelho (campo), na localidade de Sampaio &#150; freguesia do Castelo, nas proximidades da E.N. 379 &#150; que faz a liga&ccedil;&atilde;o &agrave; sede de<span class=""ellipsis""> ... </span>",0962185696,2000
abandono rural,http://natura.di.uminho.pt/~jj/pln/corpora/NaturaPublico91,https://arquivo.pt/wayback/20001218061100/http://natura.di.uminho.pt/~jj/pln/corpora/NaturaPublico91,,"p n=0&gt;
H&aacute; casos jur&iacute;dicos que s&atilde;o como as cerejas. O de Otelo, por exemplo. O
parecer do Tribunal<span class=""ellipsis""> ... </span>",0977119860,2000
