query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://diferencial.ist.utl.pt/edicao/28/campus.htm,https://arquivo.pt/wayback/20070616223051/http://diferencial.ist.utl.pt/edicao/28/campus.htm,Diferencial," singular destreza. Implicou a compra da &aacute;rea envolvente, ent&atilde;o avaliada como solo <em>rural</em>, sua urbaniza&ccedil;&atilde;o e<span class=""ellipsis""> ... </span> IST foi um exemplo do n&atilde;o <em>abandono</em> da simetria, repudiada pelo modernismo. Tal n&atilde;o resultou<span class=""ellipsis""> ... </span>",1182033051,2007
abandono rural,http://www.radiobarca.pt/index.php?act=page&id=742,https://arquivo.pt/wayback/20070621100500/http://www.radiobarca.pt/index.php?act=page&id=742,RÁDIO BARCA," Ponte da Barca COMISS&Atilde;O DE PROTEC&Ccedil;&Atilde;O DE CRIAN&Ccedil;AS E JOVENS DE PONTE DA BARCA PREVEN&Ccedil;&Atilde;O DO <em>ABANDONO</em><span class=""ellipsis""> ... </span>, para promo&ccedil;&atilde;o do Turismo no Espa&ccedil;o <em>Rural</em> e dos Solares de Portugal. &nbsp;&nbsp;&nbsp; 2005: R&aacute;dio Barca<span class=""ellipsis""> ... </span>",1182420300,2007
abandono rural,http://acarcao.blogs.sapo.pt/52866.html?mode=reply,https://arquivo.pt/wayback/20070624164921/http://acarcao.blogs.sapo.pt/52866.html?mode=reply,Post a comment - Amigos de Carção," contribuiu durante muito tempo para complementar as necessidades familiares no meio <em>rural</em>. A utiliza&ccedil;&atilde;o do<span class=""ellipsis""> ... </span>-se praticamente em desuso o que levou ao seu <em>abandono</em> e, finalmente, n&atilde;o contrariando esta tend&ecirc;ncia<span class=""ellipsis""> ... </span>",1182703761,2007
abandono rural,http://alcobaca.no.sapo.pt/freguesias/Monumentos/10-monumentos.htm,https://arquivo.pt/wayback/20070624094356/http://alcobaca.no.sapo.pt/freguesias/Monumentos/10-monumentos.htm,Monumentos," levaram, porque os populares a assaltaram ou porque o pr&oacute;prio tempo e o <em>abandono</em> o degradaram. Hoje<span class=""ellipsis""> ... </span>. &nbsp; Cruzeiro (Monumento Nacional) Num enquadramento <em>rural</em>, localiza-se junto a uma estrada secund&aacute;ria<span class=""ellipsis""> ... </span>",1182678236,2007
abandono rural,http://pmate.ua.pt:8081/pmate/index.php?option=com_content&task=view&id=33&Itemid=59,https://arquivo.pt/wayback/20070702154437/http://pmate.ua.pt:8081/pmate/index.php?option=com_content&task=view&id=33&Itemid=59,PmatE - Projecto Matemática Ensino - PETIz - Projecto Escola a Tempo Inteiro," <em>rural</em>, de cada Comunidade olhando de forma particular a sua din&acirc;mica, conserva&ccedil;&atilde;o e hist&oacute;ria s&atilde;o uma<span class=""ellipsis""> ... </span> ao insucesso e ao <em>abandono</em> escolar. Todo o entusiasmo, j&aacute; observado onde o PETIz foi aplicado, que se<span class=""ellipsis""> ... </span>",1183391077,2007
abandono rural,http://www.cursoverao.pt/c_1999/josepais3.htm,https://arquivo.pt/wayback/20070705172934/http://www.cursoverao.pt/c_1999/josepais3.htm,Comportamentos dos adolescentes de hoje: resultados de alguns estudos," campesinato e do proletariado <em>rural</em> (&iacute;ndices de reprova&ccedil;&atilde;o que ultrapassam os 70%). Ou seja, os<span class=""ellipsis""> ... </span>) e o pr&oacute;prio <em>abandono</em> da escola 5 . &nbsp; Perante o quadro tra&ccedil;ado, pode perguntar-se: faz sentido<span class=""ellipsis""> ... </span>",1183656574,2007
abandono rural,http://nascimento.home.sapo.pt/Agricultura.htm,https://arquivo.pt/wayback/20070708192036/http://nascimento.home.sapo.pt/Agricultura.htm,Agricultura,"Agricultura Agricultura &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Moncarapacho &eacute; uma freguesia <em>rural</em>, onde se pratica a agricultura tradicional, mais propriamente a explora&ccedil;&atilde;o de citrinos. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Existe de alguns anos a esta<span class=""ellipsis""> ... </span> utilizados para a agricultura, hoje est&aacute; ao <em>abandono</em>, uns porque os herdeiros dedicaram-se a outras<span class=""ellipsis""> ... </span>",1183922436,2007
abandono rural,http://www.eb1-vila-sto.rcts.pt/meio.htm,https://arquivo.pt/wayback/20070716000854/http://www.eb1-vila-sto.rcts.pt/meio.htm,ESCOLA DO 1º," embriagam de desanimo. Numa palavra <em>abandono</em>. Possui um recreio t&eacute;rreo espa&ccedil;oso. Mas nos dias de<span class=""ellipsis""> ... </span> v&iacute;deo, ... Caracteriza&ccedil;&atilde;o do Meio A aldeia &eacute; tipicamente <em>rural</em>. Fica entre uma zona de barrocal e<span class=""ellipsis""> ... </span>",1184544534,2007
abandono rural,http://www.barlavento.online.pt/index.php/noticia?id=16361&tnid=16,https://arquivo.pt/wayback/20070804232706/http://www.barlavento.online.pt/index.php/noticia?id=16361&tnid=16,barlavento - Jornal de Informação Regional do Algarve," Antunes Ver Fotos &raquo; Mac&aacute;rio Correia Est&aacute; em marcha uma pol&iacute;tica de esvaziamento e <em>abandono</em> do interior<span class=""ellipsis""> ... </span> sabe onde est&atilde;o os servi&ccedil;os respectivos; A gest&atilde;o dos fundos para o desenvolvimento <em>rural</em> teve uma<span class=""ellipsis""> ... </span>",1186270026,2007
abandono rural,http://www.barlavento.online.pt/index.php/noticia?id=16361&tnid=16,https://arquivo.pt/wayback/20070810035040/http://www.barlavento.online.pt/index.php/noticia?id=16361&tnid=16,barlavento - Jornal de Informação Regional do Algarve," Antunes Ver Fotos &raquo; Mac&aacute;rio Correia Est&aacute; em marcha uma pol&iacute;tica de esvaziamento e <em>abandono</em> do interior<span class=""ellipsis""> ... </span> se sabe onde est&atilde;o os servi&ccedil;os respectivos; A gest&atilde;o dos fundos para o desenvolvimento <em>rural</em> teve uma<span class=""ellipsis""> ... </span>",1186717840,2007
abandono rural,http://da.online.pt/news.php?id=119142,https://arquivo.pt/wayback/20070816031608/http://da.online.pt/news.php?id=119142,Diário dos Açores," sistema educativo regional; e) Os incentivos ao estudo e meios de combate ao insucesso e <em>abandono</em><span class=""ellipsis""> ... </span> ordena&ccedil;&atilde;o social e do respectivo processo; i) Os regimes especiais de arrendamento <em>rural</em> e urbano; j<span class=""ellipsis""> ... </span>",1187234168,2007
abandono rural,http://escritosdeeva.blogs.sapo.pt/23469.html,https://arquivo.pt/wayback/20070816015853/http://escritosdeeva.blogs.sapo.pt/23469.html,Recém-casados - Escritos de Eva," madeira, vasos e c&acirc;ntaros de flores. Relva e baloi&ccedil;os. Uma quinta ao estilo do turismo <em>rural</em>. Uma sala<span class=""ellipsis""> ... </span> em Ver Perfil) . Teilhard de Chardin # O M... . O <em>abandono</em> . Sophia de Mello Breyner #... . Florbela<span class=""ellipsis""> ... </span>",1187229533,2007
abandono rural,http://escritosdeeva.blogs.sapo.pt/tag/calor,https://arquivo.pt/wayback/20070821205329/http://escritosdeeva.blogs.sapo.pt/tag/calor,Escritos de Eva," do turismo <em>rural</em>. Uma sala: sal&atilde;o para comidas festivas com espa&ccedil;o para m&uacute;sica e dan&ccedil;a. A alegria<span class=""ellipsis""> ... </span> .Alguns favoritos (mais em Ver Perfil) . Teilhard de Chardin # O M... . O <em>abandono</em> . Sophia de<span class=""ellipsis""> ... </span>",1187729609,2007
abandono rural,http://diferencial.ist.utl.pt/edicao/28/campus.htm,https://arquivo.pt/wayback/20070822230334/http://diferencial.ist.utl.pt/edicao/28/campus.htm,Diferencial," singular destreza. Implicou a compra da &aacute;rea envolvente, ent&atilde;o avaliada como solo <em>rural</em>, sua urbaniza&ccedil;&atilde;o e<span class=""ellipsis""> ... </span> IST foi um exemplo do n&atilde;o <em>abandono</em> da simetria, repudiada pelo modernismo. Tal n&atilde;o resultou<span class=""ellipsis""> ... </span>",1187823814,2007
abandono rural,http://www.companhiadosanimais.pt/forum/about1601.html&sid=bb2dca3aba84e6da2a92dde60963cecb,https://arquivo.pt/wayback/20070908184920/http://www.companhiadosanimais.pt/forum/about1601.html&sid=bb2dca3aba84e6da2a92dde60963cecb,MEGA ADOPÇÃO!," prazo vai l&aacute; busc&aacute;-los) <em>abandono</em> e entrega, entraram na aanifeira cerca de 30 cachorrinhos com dois<span class=""ellipsis""> ... </span> condi&ccedil;&otilde;es em Quinta <em>Rural</em> na zona de Montemor-o-Velho. Muito, muito carinho! Contacto: Tlm:96 8451374<span class=""ellipsis""> ... </span>",1189277360,2007
abandono rural,http://www.eps-viana-alentejo.rcts.pt/concelho/patrimonio/alcacovas.htm,https://arquivo.pt/wayback/20070911040525/http://www.eps-viana-alentejo.rcts.pt/concelho/patrimonio/alcacovas.htm,Enquadramento geográfico do concelho," algum <em>abandono</em>, foi recuperada e reaberta ao culto em 1941, recebendo actualmente as festas da<span class=""ellipsis""> ... </span> Esperan&ccedil;a , de arquitectura mon&aacute;stica <em>rural</em> e a Ermida do Senhor da Pedra , localizados a cerca de<span class=""ellipsis""> ... </span>",1189483525,2007
abandono rural,http://www.adrat.pt/conteudo.asp?i=&p=ea,https://arquivo.pt/wayback/20070220024248/http://www.adrat.pt/conteudo.asp?i=&p=ea,," <em>abandono</em> de &aacute;reas e actividades agr&iacute;colas, o que tem fortemente contribu&iacute;do para uma degrada&ccedil;&atilde;o das<span class=""ellipsis""> ... </span> Econ&oacute;mica Europeia e a consequente altera&ccedil;&atilde;o dos modos de estar no mundo <em>rural</em>, com a adapta&ccedil;&atilde;o de estilos<span class=""ellipsis""> ... </span>",1171939368,2007
abandono rural,http://lusotopia.no.sapo.pt/indexPTCiganos.html,https://arquivo.pt/wayback/20070607043933/http://lusotopia.no.sapo.pt/indexPTCiganos.html,Lusotopia.Carlos Fontes," essencialmente <em>rural</em>. Os ciganos continuaram a ser n&oacute;madas, dedicando-se ao com&eacute;rcio ambulante.&nbsp; O <em>abandono</em> dos<span class=""ellipsis""> ... </span> resultados da sua escolariza&ccedil;&atilde;o continuavam a ser muito modestos, dado a elevada taxa de <em>abandono</em><span class=""ellipsis""> ... </span>",1181191173,2007
abandono rural,http://lusotopia.no.sapo.pt/indexPTCiganos.html,https://arquivo.pt/wayback/20071013132733/http://lusotopia.no.sapo.pt/indexPTCiganos.html,Lusotopia.Carlos Fontes," essencialmente <em>rural</em>. Os ciganos continuaram a ser n&oacute;madas, dedicando-se ao com&eacute;rcio ambulante.&nbsp; O <em>abandono</em> dos<span class=""ellipsis""> ... </span> resultados da sua escolariza&ccedil;&atilde;o continuavam a ser muito modestos, dado a elevada taxa de <em>abandono</em><span class=""ellipsis""> ... </span>",1192282053,2007
abandono rural,http://panda.igeo.pt/pancd/pdfs/Exclusao.pdf,https://arquivo.pt/wayback/20070612183326/http://panda.igeo.pt/pancd/pdfs/Exclusao.pdf,Introduo,".2. Pressupostos te&oacute;ricos da constru&ccedil;&atilde;o da tipologia do <em>rural</em>/urbano...........................29 
2<span class=""ellipsis""> ... </span> indicadores da tipologia do urbano/<em>rural</em>..............................................................42 
3<span class=""ellipsis""> ... </span>.........................................................................43 
3.4.2. Tipologia do urbano/<em>rural</em><span class=""ellipsis""> ... </span>",1181673206,2007
abandono rural,http://cedic.iec.uminho.pt/sobre_a_infancia/links/exclusao.pdf,https://arquivo.pt/wayback/20070612011521/http://cedic.iec.uminho.pt/sobre_a_infancia/links/exclusao.pdf,Introduo,".2. Pressupostos te&oacute;ricos da constru&ccedil;&atilde;o da tipologia do <em>rural</em>/urbano...........................29 
2<span class=""ellipsis""> ... </span> indicadores da tipologia do urbano/<em>rural</em>..............................................................42 
3<span class=""ellipsis""> ... </span>.........................................................................43 
3.4.2. Tipologia do urbano/<em>rural</em><span class=""ellipsis""> ... </span>",1181610921,2007
abandono rural,http://www.abae.pt/jra.inscritos04-05.php,https://arquivo.pt/wayback/20070914083124/http://www.abae.pt/jra.inscritos04-05.php,Escolas e Projectos Inscritos 2004 - 2005," <em>Abandono</em> Animal - Problema Urbano Cidades/Cities FUNCHAL Escola da APEL Elizabete Ramos N Destrui&ccedil;&atilde;o dos<span class=""ellipsis""> ... </span> Escola Profissional de Desenvolvimento <em>Rural</em> de Serpa Maria de Lurdes Correia Pato N A Central de Compostagem Agricultura/Agriculture SERPA Escola Profissional de Desenvolvimento <em>Rural</em> de Serpa Maria de<span class=""ellipsis""> ... </span>",1189758684,2007
abandono rural,http://parfois.blogs.sapo.pt/2005/12/,https://arquivo.pt/wayback/20070522092659/http://parfois.blogs.sapo.pt/2005/12/,"Dezembro 2005 - EB 2,3 ALCOCHETE"," estrat&eacute;gias para combater o insucesso e o <em>abandono</em> escolar no ensino b&aacute;sico, que leva a que, anualmente<span class=""ellipsis""> ... </span> desenvolvimento <em>rural</em> (es) Agenda 21 Agua e Cultura Terras e Serras Pegada Ecol&oacute;gica EDUCA&Ccedil;&Atilde;O L'&eacute;cole<span class=""ellipsis""> ... </span>",1179826019,2007
abandono rural,http://quintacativa.blogs.sapo.pt/tag/tavira,https://arquivo.pt/wayback/20070611022056/http://quintacativa.blogs.sapo.pt/tag/tavira,QUINTACATIVA," estradas acolhedoras em desconfort&aacute;veis que se apoia o turismo no espa&ccedil;o <em>rural</em>, e nem todos os<span class=""ellipsis""> ... </span> decr&eacute;scimo de turismo no interior &eacute; sin&oacute;nimo de mais <em>abandono</em> demogr&aacute;fico, envelhecimento e morte<span class=""ellipsis""> ... </span>",1181528456,2007
abandono rural,http://albardeiro.blogs.sapo.pt/arquivo/2004_07.html,https://arquivo.pt/wayback/20070607050614/http://albardeiro.blogs.sapo.pt/arquivo/2004_07.html,albardeiro: julho 2004 Archives," economia <em>rural</em>. Os primeiros ind&iacute;cios de uma reanima&ccedil;&atilde;o talvez sejam j&aacute; vis&iacute;veis quer na<span class=""ellipsis""> ... </span> despovoamento do interior, acentua tend&ecirc;ncias de desertifica&ccedil;&atilde;o fisica. Assim, as consequ&ecirc;ncias do <em>abandono</em><span class=""ellipsis""> ... </span> &uacute;ltimos anos - est&atilde;o patentes na degrada&ccedil;&atilde;o da paisagem e no desequil&iacute;brio da flora. O <em>abandono</em> dos<span class=""ellipsis""> ... </span>",1181192774,2007
abandono rural,http://www.animal.org.pt/index.php?option=com_content&task=view&id=133&Itemid=197,https://arquivo.pt/wayback/20070704115350/http://www.animal.org.pt/index.php?option=com_content&task=view&id=133&Itemid=197,Associação ANIMAL - Ajude a construir o futuro dos animais em Portugal e tenha um excelente terreno ," ideal para projectos tur&iacute;sticos (em especial de turismo <em>rural</em> e ecol&oacute;gico) e/ou para cultura<span class=""ellipsis""> ... </span> situa&ccedil;&otilde;es de abuso e/ou <em>abandono</em> ser&atilde;o colocados, recuperados e protegidos. Outro projecto vital da<span class=""ellipsis""> ... </span>",1183550030,2007
abandono rural,http://www.eol.com.pt/showpage.php?showpage=537&PHPSESSID=8fba741533881abc6c148992ce298a98,https://arquivo.pt/wayback/20070917100801/http://www.eol.com.pt/showpage.php?showpage=537&PHPSESSID=8fba741533881abc6c148992ce298a98,"EOL - Online - Filmes, BD, Livros, Jogos e Miniaturas"," Ruptura Pathfinder Os dias de <em>Abandono</em> F&eacute;rias Assombrosas semana18&nbsp;&raquo; Bolo de Neve Zodiaco Os<span class=""ellipsis""> ... </span> refugiada com a fam&iacute;lia Tsjempkema na Holanda <em>rural</em>. Outrora uma popular e rica cantora, Rachel aguarda o<span class=""ellipsis""> ... </span>",1190023681,2007
abandono rural,http://www.eb1-ras-n1.rcts.pt/caracter.htm,https://arquivo.pt/wayback/20070618023139/http://www.eb1-ras-n1.rcts.pt/caracter.htm,CARACTERIZAÇÃO DO MEIO,", Silv&atilde;de Baixo, Souto de Gulfar e Rom&atilde;s. Esta freguesia &eacute; constitu&iacute;da sobretudo por uma paisagem <em>rural</em><span class=""ellipsis""> ... </span> fundo fazem das povoa&ccedil;&otilde;es da freguesia da Rom&atilde;s um mundo <em>rural</em> e pitoresco. &nbsp; Clima A temperatura a<span class=""ellipsis""> ... </span> arrombadas permanecendo abertas e ao <em>abandono</em> durante os anos que se sucederam. As chaves foram<span class=""ellipsis""> ... </span>",1182133899,2007
abandono rural,http://www.hospvetprincipal.pt/gripeaves.htm,https://arquivo.pt/wayback/20070805205803/http://www.hospvetprincipal.pt/gripeaves.htm,Gripe das Aves," seguran&ccedil;a europeias incluem o <em>abandono</em> da cria&ccedil;&atilde;o de aves ao ar livre, onde podem mais facilmente entrar em<span class=""ellipsis""> ... </span> hip&oacute;tese&nbsp; remota. Por&eacute;m, o Minist&eacute;rio da Agricultura, Desenvolvimento <em>Rural</em> e Pescas,adopta por rotina<span class=""ellipsis""> ... </span>",1186347483,2007
abandono rural,http://www.ccpm.pt/25_pag108.htm,https://arquivo.pt/wayback/20070421131105/http://www.ccpm.pt/25_pag108.htm,Untitled Document," tutsis perdeu a vida. Retrato do <em>abandono</em> a que os EUA e a Europa votaram &Aacute;frica, Sebasti&atilde;o Salgado<span class=""ellipsis""> ... </span> &quot;Outras Am&eacute;ricas&quot;, em 1986, um estudo das diferentes culturas da popula&ccedil;&atilde;o <em>rural</em> e da resist&ecirc;ncia cultural<span class=""ellipsis""> ... </span>",1177161065,2007
