query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://www.celpa.pt/proibicao-plantacao-novas-areas-eucalipto-um-enorme-prejuizo-economia-portuguesa/,https://arquivo.pt/wayback/20171213005926/http://www.celpa.pt/proibicao-plantacao-novas-areas-eucalipto-um-enorme-prejuizo-economia-portuguesa/,Proibição de plantação de novas áreas de eucalipto: um enorme prejuízo para a economia portuguesa - ," das demais esp&eacute;cies. &gt; A proibi&ccedil;&atilde;o de planta&ccedil;&atilde;o de novas &aacute;reas de Eucalipto promove o <em>abandono</em> <em>rural</em><span class=""ellipsis""> ... </span> de novas &aacute;reas de eucalipto reduz as &aacute;reas com gest&atilde;o, promove o <em>abandono</em> e o crescimento de &aacute;reas<span class=""ellipsis""> ... </span>",1513126766,2017
abandono rural,http://www.celpa.pt/melhoreucalipto/proibicao-de-plantacao-de-novas-areas-de-eucalipto-um-enorme-prejuizo-para-a-economia-portuguesa/,https://arquivo.pt/wayback/20171218000612/http://www.celpa.pt/melhoreucalipto/proibicao-de-plantacao-de-novas-areas-de-eucalipto-um-enorme-prejuizo-para-a-economia-portuguesa/,Melhor Eucalipto," proibi&ccedil;&atilde;o de planta&ccedil;&atilde;o de novas &aacute;reas de Eucalipto promove o <em>abandono</em> <em>rural</em> e aumentar&aacute; as &aacute;reas de matos<span class=""ellipsis""> ... </span> reduz as &aacute;reas com gest&atilde;o, promove o <em>abandono</em> e o crescimento de &aacute;reas de matos e incultos e aumentar&aacute; o<span class=""ellipsis""> ... </span>",1513555572,2017
abandono rural,http://revistadeimprensa.com/diarios-generalistas/pelo-menos-20-mortos-e-50-feridos-em-atentado-suicida-no-afeganistao-diario-de-noticias/,https://arquivo.pt/wayback/20170623235248/http://revistadeimprensa.com/diarios-generalistas/pelo-menos-20-mortos-e-50-feridos-em-atentado-suicida-no-afeganistao-diario-de-noticias/,Revista de Imprensa » Pelo menos 20 mortos e 50 feridos em atentado suicida no Afeganistão – Diário ," florestas com medidas para travar <em>abandono</em> <em>rural</em> - P&uacute;blico PCP continua a falsificar a Hist&oacute;ria<span class=""ellipsis""> ... </span>",1498261968,2017
abandono rural,http://revistadeimprensa.com/diarios-generalistas/o-genio-de-pablo-picasso-chega-ao-pequeno-ecra-em-2018-publico/,https://arquivo.pt/wayback/20170623235831/http://revistadeimprensa.com/diarios-generalistas/o-genio-de-pablo-picasso-chega-ao-pequeno-ecra-em-2018-publico/,Revista de Imprensa » O génio de Pablo Picasso chega ao pequeno ecrã em 2018 – Público," Nacional do Ambiente defende reforma das florestas com medidas para travar <em>abandono</em> <em>rural</em> - P&uacute;blico PCP<span class=""ellipsis""> ... </span>",1498262311,2017
abandono rural,http://www.icnf.pt/portal/pn/biodiversidade/ei/unccd-PT/a-convencao/unccd,https://arquivo.pt/wayback/20171224073722/http://www.icnf.pt/portal/pn/biodiversidade/ei/unccd-PT/a-convencao/unccd,A Convenção — ICNF," biodiversidade e a degrada&ccedil;&atilde;o do territ&oacute;rio; Monitoriza&ccedil;&atilde;o e controlo do <em>abandono</em> do territ&oacute;rio , incluindo dados relativos ao <em>abandono</em> <em>rural</em>, com vista a promover proactivamente medidas e a&ccedil;&otilde;es tendentes ao<span class=""ellipsis""> ... </span>; A crise na agricultura tradicional , associada ao <em>abandono</em> da terra e &agrave; deteriora&ccedil;&atilde;o das<span class=""ellipsis""> ... </span>",1514101042,2017
abandono rural,http://novamagazine.pt/index.php/2016/05/23/livros-uma-carta-de-amor-a-sindrome-de-down/,https://arquivo.pt/wayback/20170220015605/http://novamagazine.pt/index.php/2016/05/23/livros-uma-carta-de-amor-a-sindrome-de-down/,#Livros: uma carta de amor à Síndrome de Down," solid&atilde;o e isolamento pr&oacute;prios do <em>abandono</em> <em>rural</em>. O narrador salta a linha do tempo, percorrendo-a<span class=""ellipsis""> ... </span> protagonistas, onde passam&nbsp;uns dias para recuperar do rebuli&ccedil;o da cidade. No fundo, o meio <em>rural</em> &eacute; a quietude<span class=""ellipsis""> ... </span>",1487555765,2017
abandono rural,http://www.clubedejornalistas.pt/?p=13927,https://arquivo.pt/wayback/20170905002641/http://www.clubedejornalistas.pt/?p=13927,Clube de Jornalistas » A «fogosa brigada neoconservadora do Observador»," <em>abandono</em> <em>rural</em> grav&iacute;ssimo &#8211; mas &eacute; um desordenamento que promove os eucaliptos (77% do investimento<span class=""ellipsis""> ... </span>",1504571201,2017
abandono rural,http://www.clubedejornalistas.pt/?p=13927,https://arquivo.pt/wayback/20170729190603/http://www.clubedejornalistas.pt/?p=13927,Clube de Jornalistas » A «fogosa brigada neoconservadora do Observador»," <em>abandono</em> <em>rural</em> grav&iacute;ssimo &#8211; mas &eacute; um desordenamento que promove os eucaliptos (77% do investimento<span class=""ellipsis""> ... </span>",1501355163,2017
abandono rural,https://ionline.sapo.pt/artigo/588874/cientistas-fazem-um-segundo-aviso-a-humanidade-a-terra-e-a-nossa-nica-casa-?seccao=Portugal_i,https://arquivo.pt/wayback/20171114201213/https://ionline.sapo.pt/artigo/588874/cientistas-fazem-um-segundo-aviso-a-humanidade-a-terra-e-a-nossa-nica-casa-?seccao=Portugal_i,Cientistas fazem um segundo aviso à humanidade. “A Terra é a nossa única casa”,". Por sua vez, o seu impacto socioecon&oacute;mico, porque est&aacute; tudo ligado, vai acentuar o <em>abandono</em> <em>rural</em><span class=""ellipsis""> ... </span>",1510690333,2017
abandono rural,https://sol.sapo.pt/artigo/588875/cientistas-fazem-um-segundo-aviso-a-humanidade-a-terra-e-a-nossa-nica-casa-,https://arquivo.pt/wayback/20171115025330/https://sol.sapo.pt/artigo/588875/cientistas-fazem-um-segundo-aviso-a-humanidade-a-terra-e-a-nossa-nica-casa-,Cientistas fazem um segundo aviso à humanidade. “A Terra é a nossa única casa”,". Por sua vez, o seu impacto socioecon&oacute;mico, porque est&aacute; tudo ligado, vai acentuar o <em>abandono</em> <em>rural</em>. &#8220;A<span class=""ellipsis""> ... </span>",1510714410,2017
abandono rural,http://ambio.blogspot.pt/2013/08/um-texto-execravel.html,https://arquivo.pt/wayback/20170214131922/http://ambio.blogspot.pt/2013/08/um-texto-execravel.html,ambio: Um texto execrável,". Assim n&atilde;o se fala em <em>abandono</em> <em>rural</em>, cabras e heterogeneidade da paisagem, pois o que a malta quer<span class=""ellipsis""> ... </span> o <em>abandono</em>, potenciador de fogos mais severos e extensos. Mas tudo isso cabe na discuss&atilde;o pol&iacute;tica<span class=""ellipsis""> ... </span> promovida por extensas planta&ccedil;&otilde;es eu concordaria consigo. Mais, se evidenciasse preocupa&ccedil;&atilde;o pelo <em>abandono</em><span class=""ellipsis""> ... </span>",1487078362,2017
abandono rural,http://ambio.blogspot.pt/,https://arquivo.pt/wayback/20170217140524/http://ambio.blogspot.pt/,ambio," eucaliptados&#8221;. &Eacute; que o processo de <em>abandono</em> <em>rural</em> e emigra&ccedil;&atilde;o &eacute; dos anos 50 e, sobretudo, da d&eacute;cada de 60<span class=""ellipsis""> ... </span> seja, h&aacute;, no seu artigo, uma clara invers&atilde;o das rela&ccedil;&otilde;es de causa/ efeito: &eacute; o <em>abandono</em> <em>rural</em> que<span class=""ellipsis""> ... </span> consequ&ecirc;ncia do <em>abandono</em> <em>rural</em>, e n&atilde;o povoamentos maduros em que a sombra controla os matos heli&oacute;filos<span class=""ellipsis""> ... </span>",1487340324,2017
abandono rural,http://www.icnf.pt/portal/icnf/noticias/eventos,https://arquivo.pt/wayback/20171227184208/http://www.icnf.pt/portal/icnf/noticias/eventos,Eventos — ICNF," Despovoamento e no <em>Abandono</em> <em>Rural</em> do interior algarvio. ver + Dia Mundial das Zonas H&uacute;midas | 2 fevereiro 2<span class=""ellipsis""> ... </span>",1514400128,2017
abandono rural,http://files.quickcom.pt/Files/Imprensa/2017/12-07/0/5_2686943_56BD0BC74044D5CB6E55322DBA9E4DAC.pdf,https://arquivo.pt/wayback/20171215153207/http://files.quickcom.pt/Files/Imprensa/2017/12-07/0/5_2686943_56BD0BC74044D5CB6E55322DBA9E4DAC.pdf,Press Review page," o <em>abandono</em>
<em>rural</em>, as altera&ccedil;&otilde;es clim&aacute;ticas e &quot;a
aus&ecirc;ncia de uma estrutura profis-
sional e<span class=""ellipsis""> ... </span>",1513351927,2017
abandono rural,http://www.newsletterpsd.pt/index.php/site/view?id=1978,https://arquivo.pt/wayback/20171218025424/http://www.newsletterpsd.pt/index.php/site/view?id=1978,Agricultura: PSD pede ajuda rápida para recuperação após os incêndios," explora&ccedil;&otilde;es agr&iacute;colas afetadas pelos inc&ecirc;ndios rurais, minimizando o <em>abandono</em> <em>rural</em> &quot;, destaca o vice<span class=""ellipsis""> ... </span>",1513565664,2017
abandono rural,http://www.colegiof3.ulisboa.pt/pt/dest/docs/ColoquioFeiraGrandola2016-V1.pdf,https://arquivo.pt/wayback/20170221223851/http://www.colegiof3.ulisboa.pt/pt/dest/docs/ColoquioFeiraGrandola2016-V1.pdf,Gestão de montados de sobro apoiada em inventário florestal e no modelo SUBER," (clima, uso ou degrada&ccedil;&atilde;o do solo, desertifica&ccedil;&atilde;o) e sociais (<em>abandono</em> 
<em>rural</em>, turismo), sobre as<span class=""ellipsis""> ... </span>",1487716731,2017
abandono rural,http://hypergeo.eu/spip.php?page=backend,https://arquivo.pt/wayback/20170602235303/http://hypergeo.eu/spip.php?page=backend,Hypergéo,"Hyperg&eacute;o http://www.hypergeo.eu/ fr SPIP - www.spip.net Hyperg&eacute;o http://hypergeo.eu/local/cache<span class=""ellipsis""> ... </span>",1496447583,2017
abandono rural,https://bibliotecadigital.ipb.pt/handle/10198/8307,https://arquivo.pt/wayback/20170816184959/https://bibliotecadigital.ipb.pt/handle/10198/8307,Biblioteca Digital do IPB: Condição e tendências recentes dos serviços de ecossistema florestal no N," poss&iacute;veis: um cen&aacute;rio de continuidade, um outro relacionado com o <em>abandono</em> <em>rural</em> e de regenera&ccedil;&atilde;o da<span class=""ellipsis""> ... </span>",1502909399,2017
abandono rural,http://www.esa.ipsantarem.pt/newsletter/esas2014/departamentos/DTABN/DTABN2013_RA.pdf,https://arquivo.pt/wayback/20170301151326/http://www.esa.ipsantarem.pt/newsletter/esas2014/departamentos/DTABN/DTABN2013_RA.pdf,," &quot;<em>Abandono</em> <em>Rural</em>-Invers&atilde;o da situa&ccedil;&atilde;o na pequena e m&eacute;dia propriedade&quot; integrada nas 
comemora&ccedil;&otilde;es dos 40<span class=""ellipsis""> ... </span> sustent&aacute;vel do espa&ccedil;o <em>rural</em>: Valoriza&ccedil;&atilde;o dos modos de produ&ccedil;&atilde;o). 
In&iacute;cio: Janeiro de 2011. Dura&ccedil;&atilde;o: 4,5 anos<span class=""ellipsis""> ... </span>, 31 Out. 
Comunica&ccedil;&atilde;o por Painel.  
 
 
Mira H. Novos desafios do Mundo <em>Rural</em> e a Inova&ccedil;&atilde;o  - FORUM<span class=""ellipsis""> ... </span>",1488381206,2017
abandono rural,http://pensar-ansiaes.blogspot.pt/2013/06/povoados-fantasma.html?showComment=1372107840953,https://arquivo.pt/wayback/20170927154943/http://pensar-ansiaes.blogspot.pt/2013/06/povoados-fantasma.html?showComment=1372107840953,pensar ansiães: Povoados fantasma," poder&atilde;o tornar-se aut&ecirc;nticos povoados fantasma. &Eacute; o que revela um estudo sobre <em>abandono</em> <em>rural</em> no Interior<span class=""ellipsis""> ... </span> eles andem sempre vazios?Ser&aacute; construir ainda mais centros de apoio <em>rural</em>,bibliotecas,piscinas,centros<span class=""ellipsis""> ... </span>",1506527383,2017
abandono rural,http://pensar-ansiaes.blogspot.pt/2013/06/povoados-fantasma.html?showComment=1372366483007,https://arquivo.pt/wayback/20170927155129/http://pensar-ansiaes.blogspot.pt/2013/06/povoados-fantasma.html?showComment=1372366483007,pensar ansiães: Povoados fantasma," poder&atilde;o tornar-se aut&ecirc;nticos povoados fantasma. &Eacute; o que revela um estudo sobre <em>abandono</em> <em>rural</em> no Interior<span class=""ellipsis""> ... </span> eles andem sempre vazios?Ser&aacute; construir ainda mais centros de apoio <em>rural</em>,bibliotecas,piscinas,centros<span class=""ellipsis""> ... </span>",1506527489,2017
abandono rural,http://observador.pt/especiais/investigador-o-estado-recuou-demais-debilitou-se-na-sua-funcao-de-gerir-a-floresta/,https://arquivo.pt/wayback/20170623181147/http://observador.pt/especiais/investigador-o-estado-recuou-demais-debilitou-se-na-sua-funcao-de-gerir-a-floresta/,"Investigador. “O Estado recuou demais, debilitou-se, na sua função de gerir a floresta” – Observador"," outro processo, associado ao <em>abandono</em> <em>rural</em>. Nos nossos campos deprimidos &eacute; o contr&aacute;rio. A floresta e<span class=""ellipsis""> ... </span> urbano <em>rural</em>, a zona onde o casario contacta com a vegeta&ccedil;&atilde;o perigosa do ponto de vista do fogo. Em<span class=""ellipsis""> ... </span> alocar verbas a essa &aacute;rea. No plano de desenvolvimento <em>rural</em> h&aacute; instrumentos financeiros que poderiam ser<span class=""ellipsis""> ... </span>",1498241507,2017
abandono rural,http://www.scielo.mec.pt/scielo.php?script=sci_arttext&pid=S0871-018X2014000200001,https://arquivo.pt/wayback/20171213214102/http://www.scielo.mec.pt/scielo.php?script=sci_arttext&pid=S0871-018X2014000200001,Sistemas agroflorestais em Portugal continental: Parte I: economia e distribuição geográfica,", trata-se do sistema que retrata o crescendo do <em>abandono</em> <em>rural</em> e, portanto, indicia tend&ecirc;ncia para<span class=""ellipsis""> ... </span> <em>rural</em> (patrim&oacute;nios material e imaterial)&#148; (cf. Baptista, 2010 e Rolo, 2010). O artigo focaliza-se<span class=""ellipsis""> ... </span>, mas a popula&ccedil;&atilde;o que neles reside n&atilde;o vai al&eacute;m de 56% - e at&eacute; a por&ccedil;&atilde;o de popula&ccedil;&atilde;o <em>rural</em> pouco<span class=""ellipsis""> ... </span>",1513201262,2017
abandono rural,http://www.osverdes.pt/pages/partido---programa/cap.-1-por-uma-opcao-de-desenvolvimento-sustentavel.php,https://arquivo.pt/wayback/20171010173904/http://www.osverdes.pt/pages/partido---programa/cap.-1-por-uma-opcao-de-desenvolvimento-sustentavel.php,," <em>abandono</em> <em>rural</em> e na consequente desertifica&ccedil;&atilde;o das regi&otilde;es afectadas. Tamb&eacute;m assim acontece em Portugal<span class=""ellipsis""> ... </span> definitivo <em>abandono</em> do recurso ao nuclear; A transfer&ecirc;ncia das verbas que est&atilde;o afectas &agrave; op&ccedil;&atilde;o nuclear para<span class=""ellipsis""> ... </span> na consequente desertifica&ccedil;&atilde;o do mundo <em>rural</em> e ao mesmo tempo que aumenta a perda de produtividade<span class=""ellipsis""> ... </span>",1507657144,2017
abandono rural,http://www.osverdes.pt/pages/partido---programa/cap.-1-por-uma-opcao-de-desenvolvimento-sustentavel.php,https://arquivo.pt/wayback/20170927152113/http://www.osverdes.pt/pages/partido---programa/cap.-1-por-uma-opcao-de-desenvolvimento-sustentavel.php,," <em>abandono</em> <em>rural</em> e na consequente desertifica&ccedil;&atilde;o das regi&otilde;es afectadas. Tamb&eacute;m assim acontece em Portugal<span class=""ellipsis""> ... </span> definitivo <em>abandono</em> do recurso ao nuclear; A transfer&ecirc;ncia das verbas que est&atilde;o afectas &agrave; op&ccedil;&atilde;o nuclear para<span class=""ellipsis""> ... </span> na consequente desertifica&ccedil;&atilde;o do mundo <em>rural</em> e ao mesmo tempo que aumenta a perda de produtividade<span class=""ellipsis""> ... </span>",1506525673,2017
abandono rural,http://noticiasdoribatejo.blogs.sapo.pt/tag/sapo+local+ma%C3%A7%C3%A3o,https://arquivo.pt/wayback/20171010184401/http://noticiasdoribatejo.blogs.sapo.pt/tag/sapo+local+ma%C3%A7%C3%A3o,NOTICIAS DO RIBATEJO," <em>abandono</em> <em>rural</em> e o consequente desaparecimento da agricultura criaram uma nova paisagem, insustent&aacute;vel<span class=""ellipsis""> ... </span> PROPOSTAS DE MA&Ccedil;&Atilde;O &nbsp; O Secret&aacute;rio de Estado das Florestas e Desenvolvimento <em>Rural</em>, Francisco Gomes<span class=""ellipsis""> ... </span> novo modelo de paisagem, gerindo em conjunto aquilo que hoje est&aacute; ao <em>abandono</em> e ordenando o territ&oacute;rio<span class=""ellipsis""> ... </span>",1507661041,2017
abandono rural,http://www.fcsh.unl.pt/docentes/pcasimiro/Pjccc%20CV.pdf,https://arquivo.pt/wayback/20171231084250/http://www.fcsh.unl.pt/docentes/pcasimiro/Pjccc%20CV.pdf,CURRICULUM VITÆ      ," e Degrada&ccedil;&atilde;o Ambiental 
<em>Abandono</em> <em>Rural</em>, Despovoamento, Territ&oacute;rios de Baixa Densidade 
 
Membro da<span class=""ellipsis""> ... </span>-UNL, Tem&aacute;tica <em>Abandono</em> 
<em>rural</em>, despovoamento, territ&oacute;rios de baixa densidade, Novembro 2015 
 
8<span class=""ellipsis""> ... </span> Montados para o Desenvolvimento <em>Rural</em> no Distrito de Beja: 
Identifica&ccedil;&atilde;o dos factores de degrada&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",1514709770,2017
