query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://www.epdra.rcts.pt/escola.html,https://arquivo.pt/wayback/20080213211422/http://www.epdra.rcts.pt/escola.html,"EPDRA - Escola Profissional de Desenvolvimento Rural de Abrantes ""Está na tua natureza""","EPDRA - Escola Profissional de Desenvolvimento <em>Rural</em> de Abrantes &quot;Est&aacute; na tua natureza&quot; LOCALIZA&Ccedil;&Atilde;O A Escola Prodissional de Desenvolvimento <em>Rural</em> de Abrantes situa-se na freguesia de Mouriscas<span class=""ellipsis""> ... </span> consultar este mapa . HIST&Oacute;RIA A Escola Profissional de Desenvolvimento <em>Rural</em> de Abrantes, criada h&aacute; 16<span class=""ellipsis""> ... </span>",1202937262,2008
abandono rural,http://www.drapc.min-agricultura.pt/base/documentos/agenda_2000.htm,https://arquivo.pt/wayback/20080130033236/http://www.drapc.min-agricultura.pt/base/documentos/agenda_2000.htm,A PAC e a Política de Desenvolvimento Rural no Contexto da AGENDA 2000,"A PAC e a Pol&iacute;tica de Desenvolvimento <em>Rural</em> no Contexto da AGENDA 2000 DOCUMENTA&Ccedil;&Atilde;O A PAC e a Pol&iacute;tica de Desenvolvimento <em>Rural</em> no Contexto da AGENDA 2000 Principais Altera&ccedil;&otilde;es Previstas na Nova Regulamenta&ccedil;&atilde;o Apesar de os dois regulamentos apresentados - Fundos Estruturais e Desenvolvimento <em>Rural</em><span class=""ellipsis""> ... </span>",1201663956,2008
abandono rural,http://www.isa.utl.pt/home/node/1875,https://arquivo.pt/wayback/20081024225138/http://www.isa.utl.pt/home/node/1875,Programa de Reestruturação da Administração Central do Estado - Plano de Desenvolvimento RURAL (19 d,"Programa de Reestrutura&ccedil;&atilde;o da Administra&ccedil;&atilde;o Central do Estado - Plano de Desenvolvimento <em>RURAL</em> (19<span class=""ellipsis""> ... </span> de Desenvolvimento <em>RURAL</em> (19 de Junho) Sal&atilde;o da Natureza e da Juventude (28 de Junho a 1 de Julho<span class=""ellipsis""> ... </span> de Junho) Semin&aacute;rio &quot;Projecto IMPAZA - <em>Abandono</em> Agr&iacute;cola e Paisagem&quot; (21 de Junho) Semin&aacute;rio: &quot;A<span class=""ellipsis""> ... </span>",1224888698,2008
abandono rural,http://www.drapc.min-agricultura.pt/base/documentos/agenda_2000.htm,https://arquivo.pt/wayback/20080312053302/http://www.drapc.min-agricultura.pt/base/documentos/agenda_2000.htm,A PAC e a Política de Desenvolvimento Rural no Contexto da AGENDA 2000,"A PAC e a Pol&iacute;tica de Desenvolvimento <em>Rural</em> no Contexto da AGENDA 2000 DOCUMENTA&Ccedil;&Atilde;O A PAC e a Pol&iacute;tica de Desenvolvimento <em>Rural</em> no Contexto da AGENDA 2000 Principais Altera&ccedil;&otilde;es Previstas na Nova Regulamenta&ccedil;&atilde;o Apesar de os dois regulamentos apresentados - Fundos Estruturais e Desenvolvimento <em>Rural</em><span class=""ellipsis""> ... </span>",1205299982,2008
abandono rural,http://ruby.dcsa.fct.unl.pt/dspace/bitstream/123456789/402/1/trevisan_2003.pdf,https://arquivo.pt/wayback/20080316074113/http://ruby.dcsa.fct.unl.pt/dspace/bitstream/123456789/402/1/trevisan_2003.pdf,Microsoft Word - FDS - TESE VERSÃO FINAL 11.doc," ENSINO FUNDAMENTAL <em>RURAL</em> NO 
DESENVOLVIMENTO DO SEU MEIO 
- UM ESTUDO COMPARATIVO - 
AGRADECIMENTOS<span class=""ellipsis""> ... </span> Integrada do Alto Uruguai e das Miss&otilde;es pelo apoio 
financeiro e ao colega de Casa Familiar <em>Rural</em>, Lu&iacute;s<span class=""ellipsis""> ... </span> trabalho prop&ocirc;s-se pesquisar escolas de ensino fundamental do meio <em>rural</em> da rede 
p&uacute;blica e rede<span class=""ellipsis""> ... </span>",1205653273,2008
abandono rural,http://www.cnjap.pt/index.asp?idM=155&lng=1&opcNoticia=1&idNoticia=195,https://arquivo.pt/wayback/20080223191259/http://www.cnjap.pt/index.asp?idM=155&lng=1&opcNoticia=1&idNoticia=195,CNJ - Confederação Nacional dos Jovens Agricultores de Portugal," afirmando que o mundo <em>rural</em> est&aacute; &quot;votado ao <em>abandono</em>&quot;. &quot;O ministro da Agricultura tem dado mostras<span class=""ellipsis""> ... </span> site &nbsp; links &uacute;teis Your browser does not support script CDS acusa Ministro 19-02-2007 <em>Abandono</em> do Mundo <em>Rural</em> O presidente do CDS-PP, Ribeiro e Castro, voltou a apontar armas ao ministro da<span class=""ellipsis""> ... </span>",1203793979,2008
abandono rural,http://www.cnjap.pt/index.asp?idM=155&lng=1&opcNoticia=1&idNoticia=195,https://arquivo.pt/wayback/20081023195327/http://www.cnjap.pt/index.asp?idM=155&lng=1&opcNoticia=1&idNoticia=195,CNJ - Confederação Nacional dos Jovens Agricultores de Portugal," afirmando que o mundo <em>rural</em> est&aacute; &quot;votado ao <em>abandono</em>&quot;. &quot;O ministro da Agricultura tem dado mostras<span class=""ellipsis""> ... </span> site &nbsp; links &uacute;teis Your browser does not support script CDS acusa Ministro 19-02-2007 <em>Abandono</em> do Mundo <em>Rural</em> O presidente do CDS-PP, Ribeiro e Castro, voltou a apontar armas ao ministro da<span class=""ellipsis""> ... </span>",1224791607,2008
abandono rural,https://mail.uevora.pt/pipermail/ambio/2006-May/004499.html,https://arquivo.pt/wayback/20080223151517/https://mail.uevora.pt/pipermail/ambio/2006-May/004499.html,[ambio] quanto vale a floresta," <em>abandono</em> (n&atilde;o apenas o <em>abandono</em> da gest&atilde;o &gt; florestal, mas o <em>abandono</em> do mundo <em>rural</em>) tem grandes<span class=""ellipsis""> ... </span> de um dever (conservar o solo ar&aacute;vel); -financiar o mero <em>abandono</em> dos terrenos (p.ex, o &quot;set-aside<span class=""ellipsis""> ... </span>",1203779717,2008
abandono rural,http://www.fenareg.pt/leidaagua.htm,https://arquivo.pt/wayback/20081021192443/http://www.fenareg.pt/leidaagua.htm,Posição dos Regantes de Portugal perante a Lei da Àgua," entidades independentes, a FENAREG alerta para a perspectiva de <em>abandono</em> do mundo <em>rural</em>, caso a Taxa de<span class=""ellipsis""> ... </span> constantes perdas de rendimento nos &uacute;ltimos anos, com <em>abandono</em>, descapitaliza&ccedil;&atilde;o e com perspectivas<span class=""ellipsis""> ... </span> uma taxa de <em>abandono</em> dos regadios existentes na ordem dos 30%. Quando se perspectivam importantes<span class=""ellipsis""> ... </span>",1224617083,2008
abandono rural,http://sirene.pt/v4/noticia_singular.php?noticia=Combater%20o%20fogo%20educando%20o%20Homem,https://arquivo.pt/wayback/20081022221644/http://sirene.pt/v4/noticia_singular.php?noticia=Combater%20o%20fogo%20educando%20o%20Homem,Sirene.PT," modelo de vida urbano, levado ao extremo com o <em>abandono</em> do mundo <em>rural</em> e do modo de vida adjacente<span class=""ellipsis""> ... </span> pinheiro bravo e eucalipto, o <em>abandono</em>, o errado planeamento do territ&oacute;rio e a falta de forma&ccedil;&atilde;o e<span class=""ellipsis""> ... </span> <em>rural</em> e fazer com que as pessoas regressem aos meios que abandonaram, proporcionando-lhes incentivos<span class=""ellipsis""> ... </span>",1224713804,2008
abandono rural,http://www.leader.pt/gal_info/tagus_info.htm,https://arquivo.pt/wayback/20080214052002/http://www.leader.pt/gal_info/tagus_info.htm,Grupos de Acção Local,". Objectivos gerais e espec&iacute;ficos: Objectivos operacionais: 1. Combater o &ecirc;xodo <em>rural</em> e o <em>abandono</em> da<span class=""ellipsis""> ... </span> Desenvolvimento <em>Rural</em> de Abrantes Entidade P&uacute;blica Adm. Local &nbsp; Gabinete de Advogados - J.C. Rufino Ribeiro<span class=""ellipsis""> ... </span> Desenvolvimento <em>Rural</em> de Abrantes; Escola Superior de Tecnologia de Abrantes topo Plano de<span class=""ellipsis""> ... </span>",1202966402,2008
abandono rural,http://esquerda_desalinhada.blogs.sapo.pt/13757.html?replyto=4797,https://arquivo.pt/wayback/20080215153238/http://esquerda_desalinhada.blogs.sapo.pt/13757.html?replyto=4797,Comentar - Esquerda Desalinhada," capital, com a sua resist&ecirc;ncia. &nbsp; O <em>abandono</em> do mundo <em>rural</em> e a integra&ccedil;&atilde;o nos meios urbanos tem-se<span class=""ellipsis""> ... </span> aberto o caminho para o <em>abandono</em> das teses keynesianas por troca com as teses neoliberais de Hayek e<span class=""ellipsis""> ... </span> produtivas dos solos, empobrece, arru&iacute;na e obriga ao <em>abandono</em> em massa dos meios rurais, por parte dos<span class=""ellipsis""> ... </span>",1203089558,2008
abandono rural,http://www.ecott.pt/index.php?zona=ctlg&fam=2&lng=pt&pgn=7&id=9,https://arquivo.pt/wayback/20080219022315/http://www.ecott.pt/index.php?zona=ctlg&fam=2&lng=pt&pgn=7&id=9,::: EcoTT : Turismo & Aventura - Rotas TT :::," secreta aldeia de Drave, um instante do passado constru&iacute;do em xisto que o <em>abandono</em> da vida <em>rural</em> e as<span class=""ellipsis""> ... </span>. Seguiremos pela serra acima, passando por aldeias como a de Canelas, em que a sua arquitectura <em>rural</em><span class=""ellipsis""> ... </span>",1203387795,2008
abandono rural,http://esquerda_desalinhada.blogs.sapo.pt/13757.html,https://arquivo.pt/wayback/20080419110628/http://esquerda_desalinhada.blogs.sapo.pt/13757.html,O novo fascismo que está em marcha (3) - Esquerda Desalinhada," referido. &nbsp; Em termos de doutrina econ&oacute;mica foi aberto o caminho para o <em>abandono</em> das teses<span class=""ellipsis""> ... </span> <em>abandono</em> em massa dos meios rurais, por parte dos mais novos. A grande maioria daquela metade da<span class=""ellipsis""> ... </span> caso do maior &ecirc;xodo <em>rural</em> da Hist&oacute;ria, em curso na China; ou d&aacute;-lhes uma particular aten&ccedil;&atilde;o quando<span class=""ellipsis""> ... </span>",1208603188,2008
abandono rural,http://www.utad.pt/pt/eventos/fogo_pastoreio.pdf,https://arquivo.pt/wayback/20080314174029/http://www.utad.pt/pt/eventos/fogo_pastoreio.pdf,DESCRIO DO TEMA DE DOUTORAMENTO," tempos imemoriais&#8221; e o <em>abandono</em> do meio <em>rural</em>, 
mais concretamente da pastor&iacute;cia, propicia a que<span class=""ellipsis""> ... </span> necessidade do uso do fogo controlado em zonas de montanha. Em 1994, os 
servi&ccedil;os da Ag&ecirc;ncia <em>Rural</em> de<span class=""ellipsis""> ... </span>",1205516429,2008
abandono rural,http://www.leader.pt/PDF/PEN_set062.pdf,https://arquivo.pt/wayback/20080214051609/http://www.leader.pt/PDF/PEN_set062.pdf,Microsoft Word - PEN Setembro 2006 Revisto.doc,"Desenvolvimento <em>Rural</em> 2007-2013 
MADRP PEN 22.09.06 rev  1 
 
 
 
 
 
PLANO ESTRAT&Eacute;GICO 
NACIONAL  
 
DESENVOLVIMENTO 
<em>RURAL</em> 
 
2007 - 2013 
Vers&atilde;o Setembro 2006 
 
(Revista com reparti&ccedil;&atilde;o financeira por Programa) 
 
 
 
Portugal  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Desenvolvimento <em>Rural</em> 2007-2013<span class=""ellipsis""> ... </span>",1202966169,2008
abandono rural,http://www.portugal.gov.pt/NR/rdonlyres/9E437858-F957-4BCC-9E27-60DC3D9014EF/0/PENDRural_Fev_07.pdf,https://arquivo.pt/wayback/20080303053512/http://www.portugal.gov.pt/NR/rdonlyres/9E437858-F957-4BCC-9E27-60DC3D9014EF/0/PENDRural_Fev_07.pdf,Microsoft Word - PEN 8 Fev 2007.doc,"Desenvolvimento <em>Rural</em> 2007-2013 
MADRP PEN 8.02.07  1 
  
 
 
 
 
PLANO ESTRAT&Eacute;GICO 
NACIONAL  
 
DESENVOLVIMENTO 
<em>RURAL</em> 
2007 - 2013 
(Vers&atilde;o Fevereiro 2007) 
 
 
Portugal  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Desenvolvimento <em>Rural</em> 2007-2013 
MADRP PEN 8.02.07  2 
&Iacute;ndice<span class=""ellipsis""> ... </span>",1204522512,2008
abandono rural,http://www.draal.min-agricultura.pt/proder/proder_reg.pdf,https://arquivo.pt/wayback/20080218233608/http://www.draal.min-agricultura.pt/proder/proder_reg.pdf,Microsoft Word - PDR - doc Enquadrador Final 22_08," 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
 
 
programa de 
desenvolvimento 
<em>rural</em> 
 
regi&atilde;o<span class=""ellipsis""> ... </span> 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                     programa de desenvolvimento <em>rural</em><span class=""ellipsis""> ... </span> &#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;. 2 
1.2 Desempenho dos sectores &#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;. 8 
1.3 Ambiente e Gest&atilde;o do Espa&ccedil;o <em>Rural</em> &#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;. 23<span class=""ellipsis""> ... </span>",1203377768,2008
abandono rural,http://noticias.sapo.pt/lusa/artigo/11ab4a4dfd03a54f19f45d.html,https://arquivo.pt/wayback/20081028024743/http://noticias.sapo.pt/lusa/artigo/11ab4a4dfd03a54f19f45d.html,Ambiente: Manifestação contra eventual exploração de urânio em Nisa reúne mais de 300 pessoas - Notí,", inviabiliza o desenvolvimento <em>rural</em> e o <em>abandono</em> das terras&quot;, alertou. O respons&aacute;vel do n&uacute;cleo regional<span class=""ellipsis""> ... </span>, Terra-Associa&ccedil;&atilde;o para o Desenvolvimento <em>Rural</em> e Associa&ccedil;&atilde;o Ambiente em Zonas Uran&iacute;feras. A jornada de<span class=""ellipsis""> ... </span>",1225162063,2008
abandono rural,http://www.dgadr.pt/ar/leader/jornalpl22.pdf,https://arquivo.pt/wayback/20080315101435/http://www.dgadr.pt/ar/leader/jornalpl22.pdf,Sem título-1," <em>rural</em>, incapacitando a utiliza&ccedil;&atilde;o
do solo de uma forma sustentada, mas antes fomentando o <em>abandono</em>
dos<span class=""ellipsis""> ... </span>+ tem por objectivos:
&#8211; divulgar e promover o LEADER+;
&#8211; refor&ccedil;ar uma imagem positiva do mundo <em>rural</em><span class=""ellipsis""> ... </span> cora&ccedil;&atilde;o da
problem&aacute;tica ligada ao futuro do desenvolvimento <em>rural</em>.
As contribui&ccedil;&otilde;es deste n&uacute;mero do<span class=""ellipsis""> ... </span>",1205576075,2008
abandono rural,http://www.dgadr.pt/ar/leader/jornalpl22.pdf,https://arquivo.pt/wayback/20081022172833/http://www.dgadr.pt/ar/leader/jornalpl22.pdf,Sem título-1," <em>rural</em>, incapacitando a utiliza&ccedil;&atilde;o
do solo de uma forma sustentada, mas antes fomentando o <em>abandono</em>
dos<span class=""ellipsis""> ... </span>+ tem por objectivos:
&#8211; divulgar e promover o LEADER+;
&#8211; refor&ccedil;ar uma imagem positiva do mundo <em>rural</em><span class=""ellipsis""> ... </span> cora&ccedil;&atilde;o da
problem&aacute;tica ligada ao futuro do desenvolvimento <em>rural</em>.
As contribui&ccedil;&otilde;es deste n&uacute;mero do<span class=""ellipsis""> ... </span>",1224696513,2008
abandono rural,http://correioinsular.blogs.sapo.pt/2008/03/27/,https://arquivo.pt/wayback/20080417053151/http://correioinsular.blogs.sapo.pt/2008/03/27/,27 de Março de 2008 - correioinsular,"&quot;, identificam-se as promessas n&atilde;o cumpridas e que v&atilde;o do &quot;<em>abandono</em> do meio <em>rural</em> ao estado degradado de<span class=""ellipsis""> ... </span> cidade de Angra do Hero&iacute;smo &quot;est&aacute;, mesmo, sem rumo&quot; e vem sendo &quot;deixada ao <em>abandono</em> e &agrave; crescente<span class=""ellipsis""> ... </span>",1208410311,2008
abandono rural,http://ww1.rtp.pt/noticias/index.php?article=368850&visual=26&tema=1,https://arquivo.pt/wayback/20081027224705/http://ww1.rtp.pt/noticias/index.php?article=368850&visual=26&tema=1,Ambiente: Manifestação contra eventual exploração de urânio em Nisa reúne mais de 300 pessoas - RTP ," desta natureza, sem qualquer demagogia, inviabiliza o desenvolvimento <em>rural</em> e o <em>abandono</em> das terras<span class=""ellipsis""> ... </span>, Associa&ccedil;&atilde;o de Desenvolvimento de Nisa, Terra-Associa&ccedil;&atilde;o para o Desenvolvimento <em>Rural</em> e Associa&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",1225147625,2008
abandono rural,http://ftp.infoeuropa.eurocid.pt/pt/2007/2007_Proder.pdf,https://arquivo.pt/wayback/20080315173527/http://ftp.infoeuropa.eurocid.pt/pt/2007/2007_Proder.pdf,Microsoft Word - PDRc_Rev Nov.07_Final_rev2.doc,"CONTINENTE
2007&#8211;2013
 
 
Novembro 2007 
 
  
 
 
 
Desenvolvimento <em>Rural</em> 2007-2013 
MADRP  PDR - Continente - Novembro 2007 3
 
 
 
 
 
 
 
 
 
 
Desenvolvimento <em>Rural</em> 2007-2013 
4 PDR - Continente &#8211; Novembro 2007    MADRP 
&Iacute;ndice 
1. Programa de Desenvolvimento <em>Rural</em><span class=""ellipsis""> ... </span>",1205602527,2008
abandono rural,http://www.cpada.pt/15enada.htm,https://arquivo.pt/wayback/20081021172526/http://www.cpada.pt/15enada.htm,cpada . 15 ENADA," a conseguir inverter o <em>abandono</em> do espa&ccedil;o <em>rural</em>, que tem trazido efeitos negativos, designadamente<span class=""ellipsis""> ... </span> &nbsp; Pareceres Programa de Desenvolvimento <em>Rural</em>&nbsp; Aliena&ccedil;&atilde;o da Herdade de Vale Formoso&nbsp; Eventos Pr&eacute;mio Ambiente<span class=""ellipsis""> ... </span>",1224609926,2008
abandono rural,http://www.gppaa.pt/drural/pdr/Proder_Nov.07.pdf,https://arquivo.pt/wayback/20081021203516/http://www.gppaa.pt/drural/pdr/Proder_Nov.07.pdf,Microsoft Word - PDRc_Rev Nov.07_Final_rev2.doc,"CONTINENTE
2007&#8211;2013
 
 
Novembro 2007 
 
  
 
 
 
Desenvolvimento <em>Rural</em> 2007-2013 
MADRP  PDR - Continente - Novembro 2007 3
 
 
 
 
 
 
 
 
 
 
Desenvolvimento <em>Rural</em> 2007-2013 
4 PDR - Continente &#8211; Novembro 2007    MADRP 
&Iacute;ndice 
1. Programa de Desenvolvimento <em>Rural</em><span class=""ellipsis""> ... </span>",1224621316,2008
abandono rural,http://www.da.online.pt/jornal/anxs/6_3_1172144793Pagina20.pdf,https://arquivo.pt/wayback/20080213191923/http://www.da.online.pt/jornal/anxs/6_3_1172144793Pagina20.pdf,Pagina 20.indd,"Em Angra do Hero&iacute;smo os &oacute;rg&atilde;os 
concelhios e aut&aacute;rquicos do PSD t&ecirc;m 
vindo a manifestar a sua preocupa&ccedil;&atilde;o 
pela forma como a maioria do Partido 
Socialista tem actuado na gest&atilde;o do Mu-
nic&iacute;pio &#8211; &#8220;desde o estado de desleixo em 
que a cidade se encontra, ao <em>abandono</em> 
do meio <em>rural</em>, e passando pelo<span class=""ellipsis""> ... </span>",1202930363,2008
abandono rural,http://www.jf-nsfatima.pt/boletins/bol07/page10.asp,https://arquivo.pt/wayback/20080214035224/http://www.jf-nsfatima.pt/boletins/bol07/page10.asp,Junta de Freguesia de Nossa Senhora de Fátima - Lisboa - Website Oficial," regi&otilde;es,o <em>abandono</em> da&nbsp; vida&nbsp; <em>rural</em>&nbsp; e&nbsp; da agricultura tradicional,&nbsp; devido&nbsp; &agrave;&nbsp; migra&ccedil;&atilde;o para as grandes<span class=""ellipsis""> ... </span>",1202961144,2008
abandono rural,http://da.online.pt/print.php?id=104798,https://arquivo.pt/wayback/20080212144314/http://da.online.pt/print.php?id=104798,Diário dos Açores," desleixo em que a cidade se encontra, ao <em>abandono</em> do meio <em>rural</em>, e passando pelo descontrolo<span class=""ellipsis""> ... </span>",1202827394,2008
abandono rural,http://incendiosflorestais.planetaclix.pt/programa.pdf,https://arquivo.pt/wayback/20081021112530/http://incendiosflorestais.planetaclix.pt/programa.pdf,cartazA3.pdf,"  Pol&iacute;tica Agr&iacute;cola
      Eng. Miguel Mois&eacute;s Cruz 
     Combate ao <em>abandono</em> do espa&ccedil;o <em>rural</em>
      Eng<span class=""ellipsis""> ... </span>",1224588330,2008
