query,original_url,archive_url,title,snippet,archive_date,year
programa de apoio ao interior,http://www.fct.mctes.pt/pt/programasinvestimento/posi/posifiles/posi.html,https://arquivo.pt/wayback/20080213224458/http://www.fct.mctes.pt/pt/programasinvestimento/posi/posifiles/posi.html,Programa Operacional Sociedade da Informação," Administra&ccedil;&atilde;o P&uacute;blica, das pr&aacute;ticas do com&eacute;rcio electr&oacute;nico; Criar um <em>programa</em> <em>de</em> <em>apoio</em> <em>ao</em> desenvolvimento<span class=""ellipsis""> ... </span> para a defini&ccedil;&atilde;o e financiamento <em>de</em> um <em>programa</em> nacional <em>de</em> I&amp;D <em>de</em> suporte <em>ao</em> desenvolvimento da<span class=""ellipsis""> ... </span> particular do Quadro Comunit&aacute;rio <em>de</em> <em>Apoio</em>, o <em>Programa</em> Operacional Sociedade da Informa&ccedil;&atilde;o foi<span class=""ellipsis""> ... </span>",1202942698,2008
programa de apoio ao interior,http://ww1.rtp.pt/noticias/index.php?article=333299&visual=26&tema=1,https://arquivo.pt/wayback/20080316102059/http://ww1.rtp.pt/noticias/index.php?article=333299&visual=26&tema=1,Vila Real: Governo anuncia apoio a 1.300 casas de idosos de seis distritos do interior - RTP Notícia," Notas Soltas A Voz do Cidad&atilde;o Nacional Vila Real: Governo anuncia <em>apoio</em> a 1.300 casas <em>de</em> idosos <em>de</em> seis distritos do <em>interior</em> Vila Real, 14 Mar (Lusa) - O <em>Programa</em> <em>de</em> Conforto Habitacional (PCHI<span class=""ellipsis""> ... </span>cache [900] [63783] Vila Real: Governo anuncia <em>apoio</em> a 1.300 casas <em>de</em> idosos <em>de</em> seis distritos do<span class=""ellipsis""> ... </span>",1205662859,2008
programa de apoio ao interior,http://www.novaacropole.pt/index.php?option=com_content&task=view&id=66&Itemid=125,https://arquivo.pt/wayback/20080210065757/http://www.novaacropole.pt/index.php?option=com_content&task=view&id=66&Itemid=125,Nova Acrópole Portugal - Programa Concórdia,"Nova Acr&oacute;pole Portugal - <em>Programa</em> Conc&oacute;rdia Login Fa&ccedil;a Login Nome <em>de</em> Utilizador Senha Validar<span class=""ellipsis""> ... </span> Actividades <em>de</em> Voluntariado Realizadas Actividades Galeria Contactos <em>Programa</em> Conc&oacute;rdia &nbsp; &nbsp; <em>PROGRAMA</em> &quot;CONC&Oacute;RDIA&quot; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; <em>Programa</em> &quot;Conc&oacute;rdia&quot; <em>de</em> Voluntariado da Nova Acr&oacute;pole &eacute; integrado por<span class=""ellipsis""> ... </span>",1202626677,2008
programa de apoio ao interior,http://cfesas.no.sapo.pt/cf_programa.html,https://arquivo.pt/wayback/20080208185558/http://cfesas.no.sapo.pt/cf_programa.html,CLUBE DE FOTOGRAFIA - Esas - Programa,"CLUBE <em>DE</em> FOTOGRAFIA - Esas - <em>Programa</em> &nbsp; .. . 2 <em>programa</em> . . <em>PROGRAMA</em> <em>DE</em> ACTIVIDADES . I<span class=""ellipsis""> ... </span> Est&uacute;dio. 3- Ilumina&ccedil;&atilde;o <em>Interior</em>. Temperatura <em>de</em> cor. 4-Ilumina&ccedil;&atilde;o Exterior . Temperatura <em>de</em> cor. VIII<span class=""ellipsis""> ... </span> no Clube (constru&ccedil;&atilde;o J.M.R.) MATERIAL <em>DE</em> <em>APOIO</em> FORNECIDO AOS ALUNOS Compila&ccedil;&atilde;o em Fotoc&oacute;pias <em>de</em><span class=""ellipsis""> ... </span>",1202496958,2008
programa de apoio ao interior,http://dn.sapo.pt/2007/09/10/economia/beneficios_fiscais_sobem_para_empres.html,https://arquivo.pt/wayback/20080108045758/http://dn.sapo.pt/2007/09/10/economia/beneficios_fiscais_sobem_para_empres.html,DN Online: Benefícios fiscais sobem para empresas do interior,"DN Online: Benef&iacute;cios fiscais sobem para empresas do <em>interior</em> Edi&ccedil;&otilde;es Anteriores Segunda, 10 <em>de</em><span class=""ellipsis""> ... </span> <em>apoio</em> em palestra 'Betinho' no centro <em>de</em> nova conquista portuguesa Derrota natural n&atilde;o belisca bela<span class=""ellipsis""> ... </span> circuito Discoteca <em>de</em> Jo&atilde;o Loureiro foi encerrada pela ASAE Assaltantes franceses denunciaram-se <em>ao</em> sair<span class=""ellipsis""> ... </span>",1199768278,2008
programa de apoio ao interior,http://www.speo-obesidade.pt/Files/Noticias/Files/SPEO_2007_PROGRAMA_Final.pdf,https://arquivo.pt/wayback/20080214191253/http://www.speo-obesidade.pt/Files/Noticias/Files/SPEO_2007_PROGRAMA_Final.pdf,Microsoft Word - SPEO 07 PROGRAMA.doc," Portugu&ecirc;s <em>de</em> Obesidade | Sociedade Portuguesa para o Estudo da Obesidade | <em>Programa</em> Cient&iacute;fico p. 2 
SALA<span class=""ellipsis""> ... </span> CONTROLO DO PESO EM MULHERES COM EXCESO <em>DE</em> PESO: RESULTADOS 
PRELIMINARES DO <em>PROGRAMA</em> PESO 204-209 
Pedro J<span class=""ellipsis""> ... </span> PREDITORES <em>DE</em> MANUTEN&Ccedil;&Atilde;O <em>DE</em> PESO PERDIDO AP&Oacute;S UM 
<em>PROGRAMA</em> <em>DE</em> INTERVEN&Ccedil;&Atilde;O COMPORTAMENTAL 
Rita Tom&aacute;s, Pedro<span class=""ellipsis""> ... </span>",1203016373,2008
programa de apoio ao interior,http://www.gov-civil-braganca.pt/mambo/downloads/ficheiros/ProgramaGovernoXVII.pdf,https://arquivo.pt/wayback/20081023133606/http://www.gov-civil-braganca.pt/mambo/downloads/ficheiros/ProgramaGovernoXVII.pdf,Microsoft Word - Programa Governo XVII.doc," lan&ccedil;ados no 
mercado, para visibilidade e <em>apoio</em> <em>de</em> marketing; 
<em>PROGRAMA</em> DO XVII GOVERNO CONSTITUCIONAL<span class=""ellipsis""> ... </span>, focalizando-os no <em>apoio</em> &agrave; 
inova&ccedil;&atilde;o; 
&#8226; Est&iacute;mulo <em>ao</em> desenvolvimento <em>de</em> fundos sectoriais para<span class=""ellipsis""> ... </span> cooperativos e <em>ao</em> refor&ccedil;o da nossa 
participa&ccedil;&atilde;o no <em>Programa</em> Quadro <em>de</em> I&amp;D da Uni&atilde;o Europeia<span class=""ellipsis""> ... </span>",1224768966,2008
programa de apoio ao interior,http://www.serralves.pt/fotos/editor2/Programa_SF_07.pdf,https://arquivo.pt/wayback/20080223210111/http://www.serralves.pt/fotos/editor2/Programa_SF_07.pdf,Microsoft Word - Programa SF 07.doc,"SERRALVES EM FESTA 2007 
2 E 3 <em>DE</em> JUNHO (S&Aacute;BADO E DOMINGO) 
 
<em>PROGRAMA</em> 
 
 
M&Uacute;SICA 
 
CONCERTOS<span class=""ellipsis""> ... </span> performer francesa Fabienne Aud&eacute;oud oferece a 
possibilidade <em>de</em> assistir <em>ao</em> processo <em>de</em> cria&ccedil;&atilde;o, desde a<span class=""ellipsis""> ... </span> evolui 
para um processo <em>de</em> profissionaliza&ccedil;&atilde;o. Para o &#8220;Serralves em Festa&#8221; prepararou-se um <em>programa</em><span class=""ellipsis""> ... </span>",1203800471,2008
programa de apoio ao interior,http://pcpsacavem.com.sapo.pt/,https://arquivo.pt/wayback/20080225054853/http://pcpsacavem.com.sapo.pt/,Programa Eleitoral da CDU Eleições Autárquicas 2001," culturais da popula&ccedil;&atilde;o. &Oslash; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Prestar <em>apoio</em> aos grupos <em>de</em> teatro. &Oslash; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Elaborar um <em>programa</em> <em>de</em><span class=""ellipsis""> ... </span> &nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Proceder <em>ao</em> <em>apoio</em> domicili&aacute;rio <em>ao</em> Idoso, atrav&eacute;s <em>de</em> servi&ccedil;os e <em>de</em> materiais. &nbsp; &nbsp; Protec&ccedil;&atilde;o Social<span class=""ellipsis""> ... </span> meios financeiros <em>ao</em> dispor da Autarquia, <em>de</em> forma a permitir o desempenho cabal dos cargos pol&iacute;ticos<span class=""ellipsis""> ... </span>",1203918533,2008
programa de apoio ao interior,http://noticias.sapo.pt/lusa/artigo/F7FtATVHZCqkc1nJwkjdyQ.html,https://arquivo.pt/wayback/20080225233946/http://noticias.sapo.pt/lusa/artigo/F7FtATVHZCqkc1nJwkjdyQ.html,Economia: Governo aumenta benefícios fiscais para empresas do interior (ACTUALIZADA) - Lusa - SAPO N," dar <em>ao</em> <em>interior</em> do pa&iacute;s maior <em>apoio</em> em termos <em>de</em> benef&iacute;cios fiscais &agrave; sua actividade econ&oacute;mica e &agrave;s<span class=""ellipsis""> ... </span> para empresas do <em>interior</em> (ACTUALIZADA) 9 <em>de</em> Setembro <em>de</em> 2007, 15:55 Guarda, 09 Set (Lusa) - O<span class=""ellipsis""> ... </span> empresas j&aacute; instaladas ou a criar no <em>interior</em> do pa&iacute;s, com o objectivo <em>de</em> promover &quot;uma discrimina&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",1203982786,2008
programa de apoio ao interior,http://ocanto.no.sapo.pt/apoio/piaget.htm,https://arquivo.pt/wayback/20080125155427/http://ocanto.no.sapo.pt/apoio/piaget.htm,Perspectiva psicogenética da actividade cognitiva," Ciberfilosofias Lexicon &nbsp; Pretexto para este texto: o <em>apoio</em> &agrave; rubrica Da percep&ccedil;&atilde;o &agrave; raz&atilde;o do <em>programa</em><span class=""ellipsis""> ... </span> <em>de</em> dois mundos: o mundo social e o mundo <em>interior</em> . Mas a crian&ccedil;a &eacute;, ainda, egoc&ecirc;ntrica , quer dizer que ainda assimila as experi&ecirc;ncias do mundo exterior <em>ao</em> modelo do seu mundo <em>interior</em>. 3.&deg; Per&iacute;odo<span class=""ellipsis""> ... </span>",1201276467,2008
programa de apoio ao interior,http://www.megovconf-lisbon.gov.pt/index.php?option=com_content&task=view&id=4&Itemid=7,https://arquivo.pt/wayback/20080215094453/http://www.megovconf-lisbon.gov.pt/index.php?option=com_content&task=view&id=4&Itemid=7,4th Ministerial eGovernment Conference - Lisbon 2007 - Programa," Governo Electr&oacute;nico e TI, Departamento <em>de</em> Finan&ccedil;as, Departamento do <em>Interior</em>, Estado do Hesse<span class=""ellipsis""> ... </span> Europeia. As TIC t&ecirc;m um papel importante <em>de</em> <em>apoio</em>: por exemplo, na redu&ccedil;&atilde;o substancial da carga<span class=""ellipsis""> ... </span>4th Ministerial eGovernment Conference - Lisbon 2007 - <em>Programa</em> &nbsp; English &nbsp; SEARCH In&iacute;cio Sobre a<span class=""ellipsis""> ... </span>",1203068693,2008
programa de apoio ao interior,http://www.megovconf-lisbon.gov.pt/index.php?option=com_content&task=view&id=4&Itemid=7&lang=pt,https://arquivo.pt/wayback/20080215100727/http://www.megovconf-lisbon.gov.pt/index.php?option=com_content&task=view&id=4&Itemid=7&lang=pt,4th Ministerial eGovernment Conference - Lisbon 2007 - Programa," Governo Electr&oacute;nico e TI, Departamento <em>de</em> Finan&ccedil;as, Departamento do <em>Interior</em>, Estado do Hesse<span class=""ellipsis""> ... </span> Europeia. As TIC t&ecirc;m um papel importante <em>de</em> <em>apoio</em>: por exemplo, na redu&ccedil;&atilde;o substancial da carga<span class=""ellipsis""> ... </span>4th Ministerial eGovernment Conference - Lisbon 2007 - <em>Programa</em> &nbsp; English &nbsp; SEARCH In&iacute;cio Sobre a<span class=""ellipsis""> ... </span>",1203070047,2008
programa de apoio ao interior,http://www.qca.pt/pos/porlvt.asp,https://arquivo.pt/wayback/20080314154629/http://www.qca.pt/pos/porlvt.asp,Quadro Comunitário de Apoio III - Programas Operacionais - PORLVT," <em>Apoio</em> <em>ao</em> Investimento <em>de</em> interesse Municipal e Intermunicipal Visa acolher e financiar projectos <em>de</em><span class=""ellipsis""> ... </span>Quadro Comunit&aacute;rio <em>de</em> <em>Apoio</em> III - Programas Operacionais - PORLVT QCAIII &nbsp; IN ENGLISH &nbsp; CONTACTOS<span class=""ellipsis""> ... </span> regi&atilde;o num regime <em>de</em> conclus&atilde;o desse mesmo processo - o &quot;phasing-out&quot; <em>de</em> objectivo 1. O regime <em>de</em> <em>apoio</em><span class=""ellipsis""> ... </span>",1205509589,2008
programa de apoio ao interior,http://phoenix.sce.fct.unl.pt/jmmatos/EDUMAT/PROGRAMAS/PROG1C.HTM,https://arquivo.pt/wayback/20080121192149/http://phoenix.sce.fct.unl.pt/jmmatos/EDUMAT/PROGRAMAS/PROG1C.HTM,Programa de Matemática do 1º ciclo - Geometria,"<em>Programa</em> <em>de</em> Matem&aacute;tica do 1&ordm; ciclo - Geometria <em>Programa</em> <em>de</em> Matem&aacute;tica do 1&ordm; Ciclo Forma e espa&ccedil;o<span class=""ellipsis""> ... </span> <em>ao</em> longo dos quatro anos do 1.&ordm; Ciclo deve centrar-se nas actividades <em>de</em>: manipular explorar<span class=""ellipsis""> ... </span> elementares <em>de</em> geometria. Material <em>de</em> <em>apoio</em> Utilizar material <em>de</em> <em>apoio</em> n&atilde;o estruturado e estruturado<span class=""ellipsis""> ... </span>",1200943309,2008
programa de apoio ao interior,http://disciplinas.dcea.fct.unl.pt/pga/prog.html,https://arquivo.pt/wayback/20080109000945/http://disciplinas.dcea.fct.unl.pt/pga/prog.html,Programa  Descrição dos temas de cada aula,"<em>Programa</em>&nbsp; Descri&ccedil;&atilde;o dos temas <em>de</em> cada aula <em>Programa</em> Descri&ccedil;&atilde;o dos temas <em>de</em> cada aula, conte&uacute;do da respectiva aula e textos <em>de</em> <em>apoio</em> Semana Temas Respons&aacute;vel Aula 1 / 11 <em>de</em> Setembro A hist&oacute;ria da<span class=""ellipsis""> ... </span> <em>interior</em> Francisco Ferreira Aula 16 / 6 <em>de</em> Novembro Teste / Caracteriza&ccedil;&atilde;o da situa&ccedil;&atilde;o portuguesa em<span class=""ellipsis""> ... </span>",1199837385,2008
programa de apoio ao interior,http://jn.sapo.pt/PaginaInicial/Interior.aspx?content_id=1032095,https://arquivo.pt/wayback/20081024015336/http://jn.sapo.pt/PaginaInicial/Interior.aspx?content_id=1032095,Casas: Câmara do Porto rejeita criação de novas regras para atribuição de imóveis municipais - JN," sobreocupa&#65533;&#65533;o e que, entre outros, n&#65533;o dispor <em>de</em> condi&#65533;&#65533;es <em>de</em> acesso a <em>programa</em> e <em>apoio</em> a<span class=""ellipsis""> ... </span>&#65533;gina foi: &#65533; Estas liga&#65533;&#65533;es, para servi&#65533;os externos <em>ao</em> Jornal <em>de</em> Not&#65533;cias, permitem guardar, organizar<span class=""ellipsis""> ... </span> o <em>apoio</em> da m&#65533;e 2008-10-18&nbsp;&gt; Cada portugu&#65533;s vai pagar 75 euros <em>de</em> taxas e multas 2008-10-17<span class=""ellipsis""> ... </span>",1224813216,2008
programa de apoio ao interior,http://jn.sapo.pt/PaginaInicial/Interior.aspx?content_id=1030064,https://arquivo.pt/wayback/20081024020545/http://jn.sapo.pt/PaginaInicial/Interior.aspx?content_id=1030064,Coimbra: Festival de Música começa dia 23 - JN,"&#65533;&gt; EUA/Elei&#65533;&#65533;es: Antigo porta-voz <em>de</em> George W. Bush anuncia <em>apoio</em> a Barack Obama 02h07m&#65533;&gt; Venezuela<span class=""ellipsis""> ... </span> trabalha 2008-10-18&nbsp;&gt; Abusou <em>de</em> tr&#65533;s crian&#65533;as com o <em>apoio</em> da m&#65533;e 2008-10-18&nbsp;&gt; Cada portugu&#65533;s vai<span class=""ellipsis""> ... </span>Coimbra: Festival <em>de</em> M&uacute;sica come&ccedil;a dia 23 - JN 24 Outubro 2008 &nbsp; In&#65533;cio | Multim&#65533;dia | Blogues<span class=""ellipsis""> ... </span>",1224813945,2008
programa de apoio ao interior,http://www.qca.pt/pos/porlvt.asp,https://arquivo.pt/wayback/20081022015231/http://www.qca.pt/pos/porlvt.asp,Quadro Comunitário de Apoio III - Programas Operacionais - PORLVT," <em>Apoio</em> <em>ao</em> Investimento <em>de</em> interesse Municipal e Intermunicipal Visa acolher e financiar projectos <em>de</em><span class=""ellipsis""> ... </span>Quadro Comunit&aacute;rio <em>de</em> <em>Apoio</em> III - Programas Operacionais - PORLVT QCAIII &nbsp; IN ENGLISH &nbsp; CONTACTOS<span class=""ellipsis""> ... </span> regi&atilde;o num regime <em>de</em> conclus&atilde;o desse mesmo processo - o &quot;phasing-out&quot; <em>de</em> objectivo 1. O regime <em>de</em> <em>apoio</em><span class=""ellipsis""> ... </span>",1224640351,2008
programa de apoio ao interior,http://rosariotomaz.no.sapo.pt/phgp.htm,https://arquivo.pt/wayback/20081021133258/http://rosariotomaz.no.sapo.pt/phgp.htm,Programa de História e Geografia de Portugal,"<em>Programa</em> <em>de</em> Hist&oacute;ria e Geografia <em>de</em> Portugal <em>Programa</em> <em>de</em> Hist&oacute;ria e Geografia <em>de</em> Portugal 5.&ordm; Ano <em>Programa</em> <em>de</em> Hist&oacute;ria e Geografia <em>de</em> Portugal - 2.&ordm; Ciclo &Iacute;ndice 1. A PEN&Iacute;NSULA IB&Eacute;RICA &#151; LUGAR <em>DE</em><span class=""ellipsis""> ... </span> S&Eacute;CULOS XV E XVI 2.4.1 <em>De</em> Portugal &agrave;s ilhas e <em>ao</em> Cabo da Boa Esperan&ccedil;a 2.4.2 A chegada &agrave; &Iacute;ndia e <em>ao</em><span class=""ellipsis""> ... </span>",1224595978,2008
programa de apoio ao interior,http://www.arsalgarve.min-saude.pt/portal/index.php?option=com_content&task=view&id=27&Itemid=70,https://arquivo.pt/wayback/20080312075846/http://www.arsalgarve.min-saude.pt/portal/index.php?option=com_content&task=view&id=27&Itemid=70,"ARS Algarve, I.P. - Programa Nacional de Controlo da Diabetes","ARS Algarve, I.P. - <em>Programa</em> Nacional <em>de</em> Controlo da Diabetes CHBA Sensibiliza a Popula&ccedil;&atilde;o para a<span class=""ellipsis""> ... </span> o Desenvolvimento e a Faculdade <em>de</em> Ci&ecirc;ncias da Sa&uacute;de da Universidade da Beira <em>Interior</em>.&nbsp;&nbsp;&nbsp; &nbsp; Mais<span class=""ellipsis""> ... </span> <em>de</em> Sa&uacute;de Mental do Algarve Telemedicina Outros Servi&ccedil;os <em>Apoio</em> Domicili&aacute;rio Gabinete <em>de</em> Imprensa<span class=""ellipsis""> ... </span>",1205308726,2008
programa de apoio ao interior,http://esfrl-m.ccems.pt/mod/forum/view.php?id=3068,https://arquivo.pt/wayback/20081021114429/http://esfrl-m.ccems.pt/mod/forum/view.php?id=3068,Moodle@ESFRL: Programa Integrado de Modernização da Escola,"Moodle@ESFRL: <em>Programa</em> Integrado <em>de</em> Moderniza&ccedil;&atilde;o da Escola &#9668; &nbsp;Vorherige Aktivit&auml;t Not&iacute;cias<span class=""ellipsis""> ... </span> /&nbsp; &#9658; Foren /&nbsp; &#9658; <em>Programa</em> Integrado <em>de</em> Moderniza&ccedil;&atilde;o da Escola Anzeige der Antworten flach, &auml;lteste zuerst<span class=""ellipsis""> ... </span> der Antworten geschachtelt &nbsp; <em>Programa</em> Integrado <em>de</em> Moderniza&ccedil;&atilde;o da Escola von Jorge Ant&oacute;nio<span class=""ellipsis""> ... </span>",1224589469,2008
programa de apoio ao interior,http://www.agroportal.pt/x/agronoticias/2007/03/30.htm,https://arquivo.pt/wayback/20080124133637/http://www.agroportal.pt/x/agronoticias/2007/03/30.htm,AgroNotícias - LPN: Programa de Desenvolvimento Rural 2007/2013,"AgroNot&iacute;cias - LPN: <em>Programa</em> <em>de</em> Desenvolvimento Rural 2007/2013 &nbsp; [&nbsp; P&aacute;gina&nbsp;inicial &nbsp;] [ Direct&oacute;rio<span class=""ellipsis""> ... </span> ] [ Arquivo ] [ Imprensa ] COMUNICADO <em>DE</em> IMPRENSA <em>Programa</em> <em>de</em> Desenvolvimento Rural 2007/2013: &#8221;Uma<span class=""ellipsis""> ... </span> Agr&iacute;colas Em face da &uacute;ltima vers&atilde;o do <em>Programa</em> <em>de</em> Desenvolvimento Rural &#8211; PDR apresentado pelo Governo ap&oacute;s<span class=""ellipsis""> ... </span>",1201181797,2008
