query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://www.ifadap.min-agricultura.pt/ifadap/incentivos/acores/pdru/regrasRA.html,https://arquivo.pt/wayback/20061020074659/http://www.ifadap.min-agricultura.pt/ifadap/incentivos/acores/pdru/regrasRA.html,PDRU-Açores-RA - Regras e Informações Básicas,"PDRU-A&ccedil;ores-RA - Regras e Informa&ccedil;&otilde;es B&aacute;sicas Plano de Desenvolvimento <em>Rural</em> da R.A. dos A&ccedil;ores<span class=""ellipsis""> ... </span> <em>Rural</em> para a Regi&atilde;o dos A&ccedil;ores, engloba no seu regime de aplica&ccedil;&atilde;o, a interven&ccedil;&atilde;o &quot;Reforma Antecipada<span class=""ellipsis""> ... </span> qualidade do ambiente e do espa&ccedil;o <em>rural</em>. Trabalhadores Agr&iacute;colas Podem ser concedidas ajudas aos<span class=""ellipsis""> ... </span>",1161330419,2006
abandono rural,http://www.cm-portalegre.pt/resources/2691/DL_169.pdf,https://arquivo.pt/wayback/20060217045129/http://www.cm-portalegre.pt/resources/2691/DL_169.pdf,," AGRICULTURA,
DO DESENVOLVIMENTO <em>RURAL</em> E DAS PESCAS
Decreto-Lei n.
o
169/2001
de 25 de Maio
A protec&ccedil;&atilde;o<span class=""ellipsis""> ... </span>-
mento <em>Rural</em> e das Pescas e &agrave; interven&ccedil;&atilde;o do Minis-
t&eacute;rio do Ambiente e do Ordenamento do Territ&oacute;rio<span class=""ellipsis""> ... </span>, numa pers-
pectiva de desenvolvimento <em>rural</em>, permite-se aos pro-
priet&aacute;rios de povoamentos de sobro<span class=""ellipsis""> ... </span>",1140151889,2006
abandono rural,http://www.campoaberto.pt/node/982,https://arquivo.pt/wayback/20060216143938/http://www.campoaberto.pt/node/982,O PARQUE E A ANTI-CIDADE | Campo Aberto," fariam em obedi&ecirc;ncia a um modelo '<em>rural</em>' para o Porto. Perante a crueza dos n&uacute;meros referidos, esse<span class=""ellipsis""> ... </span> que seja totalmente gangrenado pelo <em>abandono</em>, decad&ecirc;ncia e ru&iacute;na &#8212; foi erguido quando o espa&ccedil;o n&atilde;o-urbano, o espa&ccedil;o apenas semi-urbanizado ou ainda em grande parte <em>rural</em>, come&ccedil;ava de imediato, andadas<span class=""ellipsis""> ... </span>",1140100778,2006
abandono rural,http://dn.sapo.pt/2005/12/19/suplemento_negocios/jovens_agricultores_querem_tributar_.html,https://arquivo.pt/wayback/20060123225833/http://dn.sapo.pt/2005/12/19/suplemento_negocios/jovens_agricultores_querem_tributar_.html,DN Online: Jovens agricultores querem tributar terras abandonadas," fundos comunit&aacute;rios para o desenvolvimento <em>rural</em> Boas sementes lan&ccedil;adas ao futuro Portugal importa 25<span class=""ellipsis""> ... </span> crescente desertifica&ccedil;&atilde;o do mundo <em>rural</em> e uma medida eficaz na pr&oacute;pria preven&ccedil;&atilde;o dos inc&ecirc;ndios.&quot; Falta<span class=""ellipsis""> ... </span> % das explora&ccedil;&otilde;es agr&iacute;colas. &quot;D&aacute; uma ideia da dimens&atilde;o que representa o problema do <em>abandono</em> de terra<span class=""ellipsis""> ... </span>",1138057113,2006
abandono rural,http://da.online.pt/dant.php?de=07-04-2006,https://arquivo.pt/wayback/20060416152149/http://da.online.pt/dant.php?de=07-04-2006,Diário dos Açores," do aproveitamento de uma figura intitulada de &quot;Perguntas&quot;. Preparou 50,... Desenvolvimento <em>Rural</em><span class=""ellipsis""> ... </span> workshop intitulado &#147;Desenvolvimento <em>Rural</em> Integrado e Sustent&aacute;vel no Meio <em>Rural</em>&#148;. O evento tem lugar<span class=""ellipsis""> ... </span> p&uacute;blico polaco, o Podroznik. As fi... <em>Abandono</em> escolar preocupa em Set&uacute;bal A nova presidente da Comiss&atilde;o<span class=""ellipsis""> ... </span>",1145200909,2006
abandono rural,http://campoaberto.pt/node/982?,https://arquivo.pt/wayback/20060527204036/http://campoaberto.pt/node/982?,O PARQUE E A ANTI-CIDADE | Campo Aberto," cidad&atilde;os que se erguem em defesa do Parque o fariam em obedi&ecirc;ncia a um modelo '<em>rural</em>' para o Porto<span class=""ellipsis""> ... </span> &#8212; cuja recupera&ccedil;&atilde;o &eacute; ali&aacute;s urgente antes que seja totalmente gangrenado pelo <em>abandono</em>, decad&ecirc;ncia e<span class=""ellipsis""> ... </span> parte <em>rural</em>, come&ccedil;ava de imediato, andadas apenas poucas centenas de metros. Hoje, com a malha muito<span class=""ellipsis""> ... </span>",1148762436,2006
abandono rural,http://www.bragancanet.pt/voznordeste/complecta.php3?id=4856,https://arquivo.pt/wayback/20060509131610/http://www.bragancanet.pt/voznordeste/complecta.php3?id=4856,A Voz do Nordeste," crian&ccedil;as quando recebem os livros novos&#148;. Pobreza no mundo <em>rural</em> A respons&aacute;vel aut&aacute;rquica comenta que o<span class=""ellipsis""> ... </span> ainda que o objectivo &eacute; prestar igualdade de direito de ensino e combater o <em>abandono</em> escolar. A<span class=""ellipsis""> ... </span>, especialmente no mundo <em>rural</em>. Uma situa&ccedil;&atilde;o que n&atilde;o se tem agravado nos &uacute;ltimos anos, mas tamb&eacute;m n&atilde;o h&aacute;<span class=""ellipsis""> ... </span>",1147180570,2006
abandono rural,http://www.uid-opece.net/downloads/news82.pdf,https://arquivo.pt/wayback/20060219151544/http://www.uid-opece.net/downloads/news82.pdf, ," crian&ccedil;as da localidade e da vizinhan&ccedil;a. 
Trata-se de escola tipicamente <em>rural</em>. Uma senhora, m&atilde;e ou<span class=""ellipsis""> ... </span> <em>abandono</em> escolar  
07.02.2006  
Melhorar o desempenho da inova&ccedil;&atilde;o em Portugal e travar o <em>abandono</em><span class=""ellipsis""> ... </span> diferencia&ccedil;&atilde;o curricular para combater insucesso escolar)
 
Para combater os problemas de <em>abandono</em> e insucesso<span class=""ellipsis""> ... </span>",1140362144,2006
abandono rural,http://www.cm-tabuaco.pt/index.cfm?mn=7&lang=pt&doc=igrejas&ig=25,https://arquivo.pt/wayback/20060605203325/http://www.cm-tabuaco.pt/index.cfm?mn=7&lang=pt&doc=igrejas&ig=25,Câmara Municipal de Tabuaço - BEM VINDO," o envolve nas N., O. e S., sendo flanqueado a S. por edif&iacute;cio de cariz <em>rural</em> setecentista, e a O. por pr&eacute;dio agr&iacute;cola. Nas proximidades localizam-se diversos edif&iacute;cios de car&aacute;cter <em>rural</em> dos s&eacute;cs. 17<span class=""ellipsis""> ... </span> ou desleixo dos propriet&aacute;rios o templo acaba por cair em <em>abandono</em>; 1881 - o Abade de Miragaia n&atilde;o<span class=""ellipsis""> ... </span>",1149539605,2006
abandono rural,http://apfam.home.sapo.pt/Politica_Florestal_em_accao.pdf,https://arquivo.pt/wayback/20060218135907/http://apfam.home.sapo.pt/Politica_Florestal_em_accao.pdf,," de imprensa
Minist&eacute;rio da Agricultura, Desenvolvimento <em>Rural</em> e Pescas
 
2
5/2/2004
3
C&oacute;pia da<span class=""ellipsis""> ... </span>, Desenvolvimento <em>Rural</em> e Pescas
3
5/2/2004
Promovendo a mudan&ccedil;a
3
Medidas imediatas
 de preven&ccedil;&atilde;o em<span class=""ellipsis""> ... </span> penalizando o fraccionamento e o <em>abandono</em> da propriedade florestal.
A Reforma estrutural do sector<span class=""ellipsis""> ... </span>",1140271147,2006
abandono rural,http://homepage.oninet.pt/514mgj/adiber.htm,https://arquivo.pt/wayback/20060219183016/http://homepage.oninet.pt/514mgj/adiber.htm,ADIBER - Associação de Desenvolvimento Intregrado da Beira Serra," da Direc&ccedil;&atilde;o da ANIMAR - Associa&ccedil;&atilde;o Portuguesa para o Desenvolvimento <em>Rural</em>; Associada fundadora da<span class=""ellipsis""> ... </span> perspectiva de valoriza&ccedil;&atilde;o do mundo <em>rural</em>, das suas amenidades e potencialidades, contribuindo para o<span class=""ellipsis""> ... </span> florestais que devido ao <em>abandono</em> das terras encontram condi&ccedil;&otilde;es ideais para a sua deflagra&ccedil;&atilde;o e r&aacute;pida<span class=""ellipsis""> ... </span>",1140373816,2006
abandono rural,http://dn.sapo.pt/tools/imprimir.html?file=/2005/12/19/suplemento_negocios/jovens_agricultores_querem_tributar_.html,https://arquivo.pt/wayback/20060120233406/http://dn.sapo.pt/tools/imprimir.html?file=/2005/12/19/suplemento_negocios/jovens_agricultores_querem_tributar_.html,DN - Imprimir Artigo," desertifica&ccedil;&atilde;o do mundo <em>rural</em> e uma medida eficaz na pr&oacute;pria preven&ccedil;&atilde;o dos inc&ecirc;ndios.&quot; Falta cadastro<span class=""ellipsis""> ... </span> explora&ccedil;&otilde;es agr&iacute;colas. &quot;D&aacute; uma ideia da dimens&atilde;o que representa o problema do <em>abandono</em> de terra ar&aacute;vel em<span class=""ellipsis""> ... </span> <em>abandono</em> de terras agr&iacute;colas relaciona-se tamb&eacute;m &quot;com a redu&ccedil;&atilde;o acentuada do n&uacute;mero de animais e o<span class=""ellipsis""> ... </span>",1137800046,2006
abandono rural,http://www.viaoceanica.com/canais/noticias/noticia.php?id=11719,https://arquivo.pt/wayback/20060714155850/http://www.viaoceanica.com/canais/noticias/noticia.php?id=11719,ViaOceanica.com - Os Açores na Internet," Tourism Azores <em>Rural</em> Servi&ccedil;os Via Oce&acirc;nica | Alojamento de P&aacute;ginas - Web Design - WEBMAIL Entretenimento<span class=""ellipsis""> ... </span> apresenta n&uacute;meros &quot;n&atilde;o muito bons&quot; em &aacute;reas como <em>abandono</em> escolar e aprendizagem ao longo da vida. Nos<span class=""ellipsis""> ... </span> Figel, mas alertou que &quot;ainda h&aacute; muito para fazer&quot; no pa&iacute;s em &aacute;reas como o <em>abandono</em> escolar e<span class=""ellipsis""> ... </span>",1152892730,2006
abandono rural,http://www.diariodetrasosmontes.com/noticias/complecta.php3?id=8914,https://arquivo.pt/wayback/20060716014808/http://www.diariodetrasosmontes.com/noticias/complecta.php3?id=8914,Diário de Trás-os-Montes," est&aacute; ao <em>abandono</em> Foi um dos solares mais belos da regi&atilde;o duriense. Hoje definha &agrave; entrada da R&eacute;gua. O<span class=""ellipsis""> ... </span> <em>abandono</em> e amea&ccedil;a ru&iacute;na. Portas esventradas, telhados arruinados, janelas quase inexistentes &eacute; o aspecto<span class=""ellipsis""> ... </span> Adolfo Morais Vaz, de S.Miguel de Lobrigos. A constru&ccedil;&atilde;o deveu-se a um fidalgo <em>rural</em> e destacava-se<span class=""ellipsis""> ... </span>",1153014488,2006
abandono rural,http://www.elpais.es/diario/economia/index.html?d_date=20060116,https://arquivo.pt/wayback/20060124170440/http://www.elpais.es/diario/economia/index.html?d_date=20060116,ELPAIS.es - edición impresa - Economía," PAZOS MOR&Aacute;N COYUNTURA AGRARIA El Gobierno lanzar&aacute; otro plan de <em>abandono</em> del sector l&aacute;cteo &nbsp;&nbsp; El Gobierno pondr&aacute; en marcha este a&ntilde;o un nuevo plan de <em>abandono</em> en el sector de la leche de vaca para<span class=""ellipsis""> ... </span> Desarrollo <em>Rural</em> se apruebe este a&ntilde;o &nbsp;&nbsp; La ventanilla &uacute;nica facilitar&aacute; las exportaciones c&aacute;rnicas<span class=""ellipsis""> ... </span>",1138122280,2006
abandono rural,http://www.viver.org/versao_inglesa/semana/comunics12.html,https://arquivo.pt/wayback/20060217023505/http://www.viver.org/versao_inglesa/semana/comunics12.html,Semana Europeia para a Conciliação," e Desenvolvimento Local: A quest&atilde;o da igualdade de oportunidades no mundo <em>rural</em> A presente<span class=""ellipsis""> ... </span> concelho <em>rural</em> do Norte do pa&iacute;s e o m&eacute;todo utilizado &eacute; o estudo de caso etnogr&aacute;fico. A pesquisa<span class=""ellipsis""> ... </span> <em>rural</em>, contribuindo para a sua sobreviv&ecirc;ncia e para o seu desenvolvimento integrado, no segundo caso<span class=""ellipsis""> ... </span>",1140143705,2006
abandono rural,http://www.viver.org/semana/comunics12.html,https://arquivo.pt/wayback/20060217021710/http://www.viver.org/semana/comunics12.html,Semana Europeia para a Conciliação," e Desenvolvimento Local: A quest&atilde;o da igualdade de oportunidades no mundo <em>rural</em> A presente<span class=""ellipsis""> ... </span> concelho <em>rural</em> do Norte do pa&iacute;s e o m&eacute;todo utilizado &eacute; o estudo de caso etnogr&aacute;fico. A pesquisa<span class=""ellipsis""> ... </span> <em>rural</em>, contribuindo para a sua sobreviv&ecirc;ncia e para o seu desenvolvimento integrado, no segundo caso<span class=""ellipsis""> ... </span>",1140142630,2006
abandono rural,http://gaia.org.pt/?q=node/81,https://arquivo.pt/wayback/20060218044249/http://gaia.org.pt/?q=node/81,Campanha de Combate à Desertificação | GAIA,". <em>Abandono</em> das terras por partes das popula&ccedil;&otilde;es mais pobres, a diminui&ccedil;&atilde;o da qualidade de vida e aumento da<span class=""ellipsis""> ... </span> respeitantes ao mundo <em>rural</em>. promover a permacultura e a integra&ccedil;&atilde;o da agricultura com a gest&atilde;o<span class=""ellipsis""> ... </span> emprego em meio <em>rural</em> Cria&ccedil;&atilde;o de um projecto de demonstra&ccedil;&atilde;o de Permacultura e agricultura<span class=""ellipsis""> ... </span>",1140237769,2006
abandono rural,http://www.cm-braganca.pt/document/448112/520889.pdf,https://arquivo.pt/wayback/20060829184109/http://www.cm-braganca.pt/document/448112/520889.pdf,braganca_ordenam_final.indd,"-
tentabilidade presentes. Analisar as &uacute;ltimas d&eacute;cadas de urbaniza&ccedil;&atilde;o e de &ecirc;xodo <em>rural</em> &eacute; sufi ciente para 
concluir que a passagem de uma sociedade <em>rural</em> para a da urbanidade n&atilde;o foi uma evolu&ccedil;&atilde;o simples e<span class=""ellipsis""> ... </span> per&iacute;odo do <em>abandono</em> dos campos 
e a fuga para a cidade industrial. A no&ccedil;&atilde;o de especializa&ccedil;&atilde;o &eacute;<span class=""ellipsis""> ... </span>",1156876869,2006
abandono rural,http://www.cm-braganca.pt/document/448112/520889.pdf,https://arquivo.pt/wayback/20061210163553/http://www.cm-braganca.pt/document/448112/520889.pdf,braganca_ordenam_final.indd,"-
tentabilidade presentes. Analisar as &uacute;ltimas d&eacute;cadas de urbaniza&ccedil;&atilde;o e de &ecirc;xodo <em>rural</em> &eacute; sufi ciente para 
concluir que a passagem de uma sociedade <em>rural</em> para a da urbanidade n&atilde;o foi uma evolu&ccedil;&atilde;o simples e<span class=""ellipsis""> ... </span> per&iacute;odo do <em>abandono</em> dos campos 
e a fuga para a cidade industrial. A no&ccedil;&atilde;o de especializa&ccedil;&atilde;o &eacute;<span class=""ellipsis""> ... </span>",1165768553,2006
abandono rural,http://www.idrha.pt/pl/jornalpl08.pdf,https://arquivo.pt/wayback/20060902202200/http://www.idrha.pt/pl/jornalpl08.pdf,D:\TRAB\Temp\pl_8_novo.pmd," processo
de constru&ccedil;&atilde;o do Programa de Luta contra a Pobreza no Meio <em>Rural</em>
em Cabo Verde inspirado em<span class=""ellipsis""> ... </span> importantes que nem sequer ainda come&ccedil;aram.
Referimo-nos &agrave; cria&ccedil;&atilde;o do Observat&oacute;rio do Mundo <em>Rural</em> no<span class=""ellipsis""> ... </span>
Comiss&atilde;o Europeia
Instituto de Desenvolvimento <em>Rural</em> e Hidr&aacute;ulica
Federa&ccedil;&atilde;o Minha Terra
C&atilde;mara Municipal da<span class=""ellipsis""> ... </span>",1157228520,2006
abandono rural,http://zorbaszen.blogspot.com/2005/10/o-pseudo-pais-parte-1.html,https://arquivo.pt/wayback/20060218081453/http://zorbaszen.blogspot.com/2005/10/o-pseudo-pais-parte-1.html,zorbas zen: O PSEUDO-PAIS PARTE 1," ordenamiento ca&oacute;tico de los bosques y del territorio en general. La desintegraci&oacute;n del mundo <em>rural</em> en las<span class=""ellipsis""> ... </span> agr&iacute;cola lusa, desencaden&oacute; un <em>abandono</em> de las tierras de cultivo y de los bosques, que dejaron de ser<span class=""ellipsis""> ... </span> poblaci&oacute;n vive en la zona litoral. El resultado es un pa&iacute;s <em>rural</em> abandonado, porque el 90% del bosque sigue<span class=""ellipsis""> ... </span>",1140250493,2006
abandono rural,http://lusotopia.no.sapo.pt/indexPTCiganos.html,https://arquivo.pt/wayback/20060206212638/http://lusotopia.no.sapo.pt/indexPTCiganos.html,Lusotopia.Carlos Fontes," vida dos ciganos pouco se alterou, enquanto Portugal permaneceu um pa&iacute;s essencialmente <em>rural</em>. Os ciganos continuaram a ser n&oacute;madas, dedicando-se ao com&eacute;rcio ambulante.&nbsp; O <em>abandono</em> dos campos e a<span class=""ellipsis""> ... </span>, dado a elevada taxa de <em>abandono</em> escolar logo ap&oacute;s a atribui&ccedil;&atilde;o do subs&iacute;dio.&nbsp; Depois do envolvimento<span class=""ellipsis""> ... </span>",1139261198,2006
abandono rural,http://ovilacondense.blogspot.com/2003/10/duro-mole.html,https://arquivo.pt/wayback/20060217224713/http://ovilacondense.blogspot.com/2003/10/duro-mole.html,O VILACONDENSE: Durão mole...," permanente entre as celuloses e o poder; o prosseguimento de uma pol&iacute;tica de <em>abandono</em> da agricultura, com a consequente desertifica&ccedil;&atilde;o do mundo <em>rural</em>; e a esperada constata&ccedil;&atilde;o de que nenhuma li&ccedil;&atilde;o s&eacute;ria vai<span class=""ellipsis""> ... </span>",1140216433,2006
abandono rural,http://desfiladeiro.blogspot.com/2005/11/era-uma-vezsegunda-continuao.html,https://arquivo.pt/wayback/20060217061301/http://desfiladeiro.blogspot.com/2005/11/era-uma-vezsegunda-continuao.html,D e s f i l a d e i r o: Era uma vez...(segunda continuação)," mercadorias, caixas de hortali&ccedil;as, verduras e todo o g&eacute;nero de produtos extra&iacute;dos do suor da vida <em>rural</em><span class=""ellipsis""> ... </span> que da agricultura precisavam subsistir. O empenho da popula&ccedil;&atilde;o <em>rural</em> dotava a paisagem de<span class=""ellipsis""> ... </span>...(continua&ccedil;&atilde;o) Era uma vez... &Eacute;pica Desventura O Reverso da Gan&acirc;ncia Proximidade <em>Abandono</em> Utopia Revolucion&aacute;ria<span class=""ellipsis""> ... </span>",1140156781,2006
abandono rural,http://www.dvdmania.co.pt/Conteudos/destaques-details.php?ID=74,https://arquivo.pt/wayback/20061006205733/http://www.dvdmania.co.pt/Conteudos/destaques-details.php?ID=74,DVD Mania," de um bombardeamento na II Guerra Mundial, que lutam para sobreviver no Jap&atilde;o <em>rural</em>. Para Seita e a sua irm&atilde; de quatro anos, o <em>abandono</em> e a indiferen&ccedil;a dos seus compatriotas &eacute; ainda mais doloroso do<span class=""ellipsis""> ... </span>",1160168253,2006
