query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://jornalnordeste.com/opiniao/tras-os-montes-e-alto-douro-em-rota-de-divergencia-regional-combate-ao-despovoamento-e-uma,https://arquivo.pt/wayback/20200908012950/http://jornalnordeste.com/opiniao/tras-os-montes-e-alto-douro-em-rota-de-divergencia-regional-combate-ao-despovoamento-e-uma,Cronica: Trás-os-Montes e Alto Douro em rota de divergência regional. Combate ao despovoamento é uma," despovoamento, o envelhecimento populacional e o <em>abandono</em> <em>rural</em>. &nbsp; PIB per capita das NUT III face ao Norte<span class=""ellipsis""> ... </span> isolamento e de <em>abandono</em> de d&eacute;cadas a que o Interior Norte foi votado, tendo como consequ&ecirc;ncia a<span class=""ellipsis""> ... </span> intenso de despovoamento do Interior e de <em>abandono</em> do territ&oacute;rio n&atilde;o chega, &eacute; preciso agir com pol&iacute;ticas<span class=""ellipsis""> ... </span>",1599528590,2020
abandono rural,https://jornaldascaldas.com/assembleia-de-freguesia-de-santa-catarina-contra-fim-do-agrupamento-de-escolas,https://arquivo.pt/wayback/20200605190550/https://jornaldascaldas.com/assembleia-de-freguesia-de-santa-catarina-contra-fim-do-agrupamento-de-escolas,Jornal das Caldas - Assembleia de freguesia de Santa Catarina contra fim do agrupamento de escolas," desertifica&ccedil;&atilde;o e <em>abandono</em> <em>rural</em> e a concentra&ccedil;&atilde;o das pessoas e servi&ccedil;os na cidade das Caldas da Rainha<span class=""ellipsis""> ... </span>",1591383950,2020
abandono rural,https://www.publico.pt/2019/06/15/sociedade/noticia/pedrogao-esfumouse-investimento-floresta-so-resta-medo-1876425,https://arquivo.pt/wayback/20200118175526/https://www.publico.pt/2019/06/15/sociedade/noticia/pedrogao-esfumouse-investimento-floresta-so-resta-medo-1876425,Com Pedrógão esfumou-se o investimento na floresta. Só resta o medo | Florestas | PÚBLICO," um ou outro culpado. O enredo ultrapassa esp&eacute;cies, altera&ccedil;&otilde;es clim&aacute;ticas, <em>abandono</em> <em>rural</em>, aus&ecirc;ncia de<span class=""ellipsis""> ... </span>",1579370126,2020
abandono rural,https://noticiasdelaciencia.com/art/36798/diversificar-la-gestion-tradicional-de-los-bosques-segun-la-distancia-a-los-rios-ayudaria-a-proteger-los-artropodos-forestales,https://arquivo.pt/wayback/20200606155403/https://noticiasdelaciencia.com/art/36798/diversificar-la-gestion-tradicional-de-los-bosques-segun-la-distancia-a-los-rios-ayudaria-a-proteger-los-artropodos-forestales,Diversificar la gestión tradicional de los bosques según la distancia a los ríos ayudaría a proteger," por el <em>abandono</em> <em>rural</em>. Tambi&eacute;n son de inter&eacute;s econ&oacute;mico, porque los casta&ntilde;ares proveen de frutos y madera, recursos de subsistencia para el mundo <em>rural</em> en el pasado. Como paisajes, los soutos -nombre<span class=""ellipsis""> ... </span>",1591458843,2020
abandono rural,https://jornaleconomico.sapo.pt/noticias/crise-climatica-pode-afetar-futuro-do-desporto-alerta-novo-estudo-603193,https://arquivo.pt/wayback/20200626002543/https://jornaleconomico.sapo.pt/noticias/crise-climatica-pode-afetar-futuro-do-desporto-alerta-novo-estudo-603193,"Crise climática pode afetar futuro do desporto, alerta novo estudo – O Jornal Económico"," inc&ecirc;ndios. O relat&oacute;rio &#8220;Um Planeta em Chamas&#8221; responsabiliza a situa&ccedil;&atilde;o ao <em>abandono</em> <em>rural</em>, cessa&ccedil;&atilde;o de<span class=""ellipsis""> ... </span>",1593131143,2020
abandono rural,https://jornaleconomico.sapo.pt/noticias/jll-traca-nova-estrategia-com-metas-sustentaveis-a-longo-prazo-606788,https://arquivo.pt/wayback/20200629174451/https://jornaleconomico.sapo.pt/noticias/jll-traca-nova-estrategia-com-metas-sustentaveis-a-longo-prazo-606788,JLL traça nova estratégia com metas sustentáveis a longo prazo – O Jornal Económico," em Chamas&#8221; responsabiliza a situa&ccedil;&atilde;o ao <em>abandono</em> <em>rural</em>, cessa&ccedil;&atilde;o de atividades agr&iacute;colas<span class=""ellipsis""> ... </span>",1593452691,2020
abandono rural,https://noticiasdelaciencia.com/art/35067/midmacc-un-proyecto-para-revitalizar-las-zonas-de-montana-y-hacerlas-mas-resistentes-al-cambio-climatico,https://arquivo.pt/wayback/20200607041114/https://noticiasdelaciencia.com/art/35067/midmacc-un-proyecto-para-revitalizar-las-zonas-de-montana-y-hacerlas-mas-resistentes-al-cambio-climatico,"MIDMACC, un proyecto para revitalizar las zonas de montaña y hacerlas más resistentes al cambio clim",", este mosaico se ha ido perdiendo progresivamente debido al <em>abandono</em> <em>rural</em> y la reducci&oacute;n de la<span class=""ellipsis""> ... </span>",1591503074,2020
abandono rural,https://recursos.bertrand.pt/recurso?&id=18082547,https://arquivo.pt/wayback/20200624145052/https://recursos.bertrand.pt/recurso?&id=18082547,Resgatar a floresta_FINAL.indd," aos inc&ecirc;ndios, o <em>abandono</em> do meio <em>rural</em>, o des-
povoamento, os sistemas de preven&ccedil;&atilde;o e monitoriza&ccedil;&atilde;o<span class=""ellipsis""> ... </span> para acontecimentos 
com esta magnitude. O <em>abandono</em> <em>rural</em> e a prolifera&ccedil;&atilde;o em larga escala 
e sem<span class=""ellipsis""> ... </span>-
di&ccedil;&otilde;es existentes no terreno (de <em>abandono</em> e predomin&acirc;ncia de esp&eacute;-
cies muito inflam&aacute;veis<span class=""ellipsis""> ... </span>",1593010252,2020
abandono rural,https://ro.scribd.com/document/451237970/Iberografias-37,https://arquivo.pt/wayback/20200616114730/https://ro.scribd.com/document/451237970/Iberografias-37,Iberografias 37 | Portugal | Agricultura | Perioadă de probă Gratuită de 30 de zile | Scribd,":44 Pre&acirc;mbulo O <em>rural</em> e a agricultura: das aus&ecirc;ncias &agrave; geografia da esperan&ccedil;a 11 Rui Jacinto Pontes<span class=""ellipsis""> ... </span> Agricultura familiar, agricultura biol&oacute;gica e desenvolvimento <em>rural</em>. Perspetiva de 57 uma fam&iacute;lia de<span class=""ellipsis""> ... </span> desenvolvimento <em>rural</em>. Irene Aurora Santos Sementes que guardam diversidades. 85 Maria Helena Marques Ao<span class=""ellipsis""> ... </span>",1592308050,2020
abandono rural,https://ru.scribd.com/document/451237970/Iberografias-37,https://arquivo.pt/wayback/20200616114731/https://ru.scribd.com/document/451237970/Iberografias-37,Iberografias 37 | Portugal | Agricultura | Бесплатная 30-дневная пробная версия | Scribd,": Iberografias_37.indb 4 25-02-2020 11:49:44 Pre&acirc;mbulo O <em>rural</em> e a agricultura: das aus&ecirc;ncias &agrave;<span class=""ellipsis""> ... </span> <em>rural</em>. Perspetiva de 57 uma fam&iacute;lia de jovens agricultores. Filipa Janson, Frederico Costa Guimar&atilde;es<span class=""ellipsis""> ... </span>, 81 a agricultura biol&oacute;gica e o desenvolvimento <em>rural</em>. Irene Aurora Santos Sementes que guardam<span class=""ellipsis""> ... </span>",1592308051,2020
abandono rural,https://it.scribd.com/document/451237970/Iberografias-37,https://arquivo.pt/wayback/20200616114730/https://it.scribd.com/document/451237970/Iberografias-37,Iberografias 37 | Portugal | Agricultura | Prova gratuita di 30 giorni | Scribd,":44 Pre&acirc;mbulo O <em>rural</em> e a agricultura: das aus&ecirc;ncias &agrave; geografia da esperan&ccedil;a 11 Rui Jacinto Pontes. E<span class=""ellipsis""> ... </span> Agricultura familiar, agricultura biol&oacute;gica e desenvolvimento <em>rural</em>. Perspetiva de 57 uma fam&iacute;lia de<span class=""ellipsis""> ... </span> desenvolvimento <em>rural</em>. Irene Aurora Santos Sementes que guardam diversidades. 85 Maria Helena Marques Ao<span class=""ellipsis""> ... </span>",1592308050,2020
abandono rural,https://id.scribd.com/document/451237970/Iberografias-37,https://arquivo.pt/wayback/20200616114730/https://id.scribd.com/document/451237970/Iberografias-37,Iberografias 37 | Portugal | Agricultura | Uji Coba Gratis 30 hari | Scribd," Tecnologia (FCT)&#8221; Apoios: Iberografias_37.indb 4 25-02-2020 11:49:44 Pre&acirc;mbulo O <em>rural</em> e a<span class=""ellipsis""> ... </span> biol&oacute;gica e desenvolvimento <em>rural</em>. Perspetiva de 57 uma fam&iacute;lia de jovens agricultores. Filipa Janson<span class=""ellipsis""> ... </span> pensar a agricultura familiar, 81 a agricultura biol&oacute;gica e o desenvolvimento <em>rural</em>. Irene Aurora<span class=""ellipsis""> ... </span>",1592308050,2020
abandono rural,https://de.scribd.com/document/451237970/Iberografias-37,https://arquivo.pt/wayback/20200616114730/https://de.scribd.com/document/451237970/Iberografias-37,Iberografias 37 | Portugal | Agricultura | Kostenlose 30-Tage-Testversion | Scribd,": Iberografias_37.indb 4 25-02-2020 11:49:44 Pre&acirc;mbulo O <em>rural</em> e a agricultura: das aus&ecirc;ncias &agrave; geografia da<span class=""ellipsis""> ... </span>. 53 Manuel Ant&oacute;nio Silva Agricultura familiar, agricultura biol&oacute;gica e desenvolvimento <em>rural</em><span class=""ellipsis""> ... </span> agricultura biol&oacute;gica e o desenvolvimento <em>rural</em>. Irene Aurora Santos Sementes que guardam diversidades. 85<span class=""ellipsis""> ... </span>",1592308050,2020
abandono rural,https://es.scribd.com/document/451237970/Iberografias-37,https://arquivo.pt/wayback/20200613003240/https://es.scribd.com/document/451237970/Iberografias-37,Iberografias 37 | Portugal | Agricultura | Prueba gratuita de 30 días | Scribd," Pre&acirc;mbulo O <em>rural</em> e a agricultura: das aus&ecirc;ncias &agrave; geografia da esperan&ccedil;a 11 Rui Jacinto Pontes. E redes<span class=""ellipsis""> ... </span> Agricultura familiar, agricultura biol&oacute;gica e desenvolvimento <em>rural</em>. Perspetiva de 57 uma fam&iacute;lia de jovens<span class=""ellipsis""> ... </span> <em>rural</em>. Irene Aurora Santos Sementes que guardam diversidades. 85 Maria Helena Marques Ao territ&oacute;rio<span class=""ellipsis""> ... </span>",1592008360,2020
abandono rural,https://fr.scribd.com/document/451237970/Iberografias-37,https://arquivo.pt/wayback/20200608144827/https://fr.scribd.com/document/451237970/Iberografias-37,Iberografias 37 | Portugal | Agricultura | Essai gratuit de 30 jours | Scribd," (FCT)&#8221; Apoios: Iberografias_37.indb 4 25-02-2020 11:49:44 Pre&acirc;mbulo O <em>rural</em> e a agricultura: das<span class=""ellipsis""> ... </span> desenvolvimento <em>rural</em>. Perspetiva de 57 uma fam&iacute;lia de jovens agricultores. Filipa Janson, Frederico<span class=""ellipsis""> ... </span> agricultura familiar, 81 a agricultura biol&oacute;gica e o desenvolvimento <em>rural</em>. Irene Aurora Santos Sementes<span class=""ellipsis""> ... </span>",1591627707,2020
abandono rural,https://pt.scribd.com/document/451237970/Iberografias-37,https://arquivo.pt/wayback/20200704232356/https://pt.scribd.com/document/451237970/Iberografias-37,Iberografias 37 | Portugal | Agricultura," e Tecnologia (FCT)&#8221; Apoios: Iberografias_37.indb 4 25-02-2020 11:49:44 Pre&acirc;mbulo O <em>rural</em> e a<span class=""ellipsis""> ... </span> biol&oacute;gica e desenvolvimento <em>rural</em>. Perspetiva de 57 uma fam&iacute;lia de jovens agricultores. Filipa<span class=""ellipsis""> ... </span> pensar a agricultura familiar, 81 a agricultura biol&oacute;gica e o desenvolvimento <em>rural</em>. Irene Aurora<span class=""ellipsis""> ... </span>",1593905036,2020
abandono rural,https://ru.scribd.com/document/451237970/Iberografias-37,https://arquivo.pt/wayback/20200327023004/https://ru.scribd.com/document/451237970/Iberografias-37,Iberografias 37 | Portugal | Agricultura,".indb 4 25-02-2020 11:49:44 Pre&acirc;mbulo O <em>rural</em> e a agricultura: das aus&ecirc;ncias &agrave; geografia da<span class=""ellipsis""> ... </span>. 53 Manuel Ant&oacute;nio Silva Agricultura familiar, agricultura biol&oacute;gica e desenvolvimento <em>rural</em><span class=""ellipsis""> ... </span> agricultura biol&oacute;gica e o desenvolvimento <em>rural</em>. Irene Aurora Santos Sementes que guardam diversidades. 85<span class=""ellipsis""> ... </span>",1585276204,2020
abandono rural,https://de.scribd.com/document/451237970/Iberografias-37,https://arquivo.pt/wayback/20200327022731/https://de.scribd.com/document/451237970/Iberografias-37,Iberografias 37 | Portugal | Agricultura,")&#8221; Apoios: Iberografias_37.indb 4 25-02-2020 11:49:44 Pre&acirc;mbulo O <em>rural</em> e a agricultura: das aus&ecirc;ncias &agrave;<span class=""ellipsis""> ... </span> desenvolvimento <em>rural</em>. Perspetiva de 57 uma fam&iacute;lia de jovens agricultores. Filipa Janson, Frederico Costa<span class=""ellipsis""> ... </span> familiar, 81 a agricultura biol&oacute;gica e o desenvolvimento <em>rural</em>. Irene Aurora Santos Sementes que<span class=""ellipsis""> ... </span>",1585276051,2020
abandono rural,https://id.scribd.com/document/451237970/Iberografias-37,https://arquivo.pt/wayback/20200327022831/https://id.scribd.com/document/451237970/Iberografias-37,Iberografias 37 | Portugal | Agricultura," Ci&ecirc;ncia e Tecnologia (FCT)&#8221; Apoios: Iberografias_37.indb 4 25-02-2020 11:49:44 Pre&acirc;mbulo O <em>rural</em> e a<span class=""ellipsis""> ... </span>, agricultura biol&oacute;gica e desenvolvimento <em>rural</em>. Perspetiva de 57 uma fam&iacute;lia de jovens agricultores. Filipa<span class=""ellipsis""> ... </span> pensar a agricultura familiar, 81 a agricultura biol&oacute;gica e o desenvolvimento <em>rural</em>. Irene Aurora<span class=""ellipsis""> ... </span>",1585276111,2020
abandono rural,https://es.scribd.com/document/451237970/Iberografias-37,https://arquivo.pt/wayback/20200324213551/https://es.scribd.com/document/451237970/Iberografias-37,Iberografias 37 | Portugal | Agricultura," (FCT)&#8221; Apoios: Iberografias_37.indb 4 25-02-2020 11:49:44 Pre&acirc;mbulo O <em>rural</em> e a agricultura: das<span class=""ellipsis""> ... </span> desenvolvimento <em>rural</em>. Perspetiva de 57 uma fam&iacute;lia de jovens agricultores. Filipa Janson, Frederico<span class=""ellipsis""> ... </span> agricultura familiar, 81 a agricultura biol&oacute;gica e o desenvolvimento <em>rural</em>. Irene Aurora Santos Sementes<span class=""ellipsis""> ... </span>",1585085751,2020
abandono rural,https://it.scribd.com/document/451237970/Iberografias-37,https://arquivo.pt/wayback/20200327022738/https://it.scribd.com/document/451237970/Iberografias-37,Iberografias 37 | Portugal | Agricultura," 25-02-2020 11:49:44 Pre&acirc;mbulo O <em>rural</em> e a agricultura: das aus&ecirc;ncias &agrave; geografia da esperan&ccedil;a 11 Rui<span class=""ellipsis""> ... </span> Ant&oacute;nio Silva Agricultura familiar, agricultura biol&oacute;gica e desenvolvimento <em>rural</em>. Perspetiva de 57<span class=""ellipsis""> ... </span> biol&oacute;gica e o desenvolvimento <em>rural</em>. Irene Aurora Santos Sementes que guardam diversidades. 85 Maria<span class=""ellipsis""> ... </span>",1585276058,2020
abandono rural,https://ro.scribd.com/document/451237970/Iberografias-37,https://arquivo.pt/wayback/20200327022842/https://ro.scribd.com/document/451237970/Iberografias-37,Iberografias 37 | Portugal | Agricultura," <em>rural</em> e a agricultura: das aus&ecirc;ncias &agrave; geografia da esperan&ccedil;a 11 Rui Jacinto Pontes. E redes. 19<span class=""ellipsis""> ... </span> familiar, agricultura biol&oacute;gica e desenvolvimento <em>rural</em>. Perspetiva de 57 uma fam&iacute;lia de jovens<span class=""ellipsis""> ... </span> cr&iacute;tica para pensar a agricultura familiar, 81 a agricultura biol&oacute;gica e o desenvolvimento <em>rural</em><span class=""ellipsis""> ... </span>",1585276122,2020
abandono rural,https://www.ffms.pt/FileDownload/93975a36-6d5b-4b39-b18c-534d1f52234e/o-cadastro-e-a-propriedade-rustica-em-portugal,https://arquivo.pt/wayback/20200628100642/https://www.ffms.pt/FileDownload/93975a36-6d5b-4b39-b18c-534d1f52234e/o-cadastro-e-a-propriedade-rustica-em-portugal,," julgamos, permanece um pa&iacute;s quase totalmente r&uacute;stico, em 
94% da sua &aacute;rea. &#8220;R&uacute;stico&#8221; mas n&atilde;o &#8220;<em>rural</em>&#8221; &#8211; no<span class=""ellipsis""> ... </span> atrav&eacute;s dos tempos
101 A.4. O povoamento e a popula&ccedil;&atilde;o <em>rural</em> no territ&oacute;rio 
104 B. A ocupa&ccedil;&atilde;o do territ&oacute;rio e o uso actual das terras
105 B.1. O urbano e o <em>rural</em> &#8211; ou o solo artificializado e o r&uacute;stico<span class=""ellipsis""> ... </span>",1593338802,2020
abandono rural,https://www.acos.pt/files/20200224113843627972-fev-2020.pdf,https://arquivo.pt/wayback/20200605005931/https://www.acos.pt/files/20200224113843627972-fev-2020.pdf,," respons&aacute;veis do CCC &eacute; que &#8220;o <em>abandono</em> <em>rural</em> 
tem deixado largas partes do territ&oacute;rio sem instrumen-
tos de<span class=""ellipsis""> ... </span>, o associativismo, as pol&iacute;ticas agr&iacute;colas e o desenvolvimento <em>rural</em> incluindo ainda tem&aacute;ticas<span class=""ellipsis""> ... </span> <em>Rural</em>. Faz parte de estruturas de inves-
tiga&ccedil;&atilde;o e desenvolvimento. Integra centros de compet&ecirc;ncias<span class=""ellipsis""> ... </span>",1591318771,2020
